
Host: rich133-c34-19-l.pace.gatech.edu

Timers On : Mon Apr 23 21:44:09 2018
Timers Off: Mon Apr 23 21:45:05 2018

Wall Time:       56.00 seconds

V: Grid     :       0.81u       0.03s 0.83472900w      1 call
JK: (A|mn)  :       5.73u       0.00s   2.864727w      6 calls
JK: (A|Q)^-1/2:       1.31u       0.06s   1.012229w      6 calls
JK: (Q|mn)  :       1.59u       0.00s   1.593490w      6 calls
HF: Form H  :       0.00u       0.01s 0.00382400w      1 call
HF: Form S/X:       0.02u       0.00s 0.00860300w      1 call
HF: Guess   :       0.41u       0.03s 0.21876000w      1 call
SAD Guess   :       0.40u       0.03s 0.21624300w      1 call
JK: D       :       0.01u       0.00s   0.003460w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001576w     45 calls
JK: JK      :      12.13u       0.74s   6.651903w     45 calls
JK: J       :       0.66u       0.07s   0.376524w     46 calls
JK: J1      :       0.30u       0.04s   0.179054w     80 calls
JK: J2      :       0.36u       0.03s   0.194860w     80 calls
JK: K       :      10.99u       0.24s   5.819798w     46 calls
JK: K1      :       6.42u       0.01s   3.203511w     80 calls
JK: K2      :       4.57u       0.23s   2.615611w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000045w     45 calls
DIISManager::add_entry:       0.29u       0.04s   0.629680w     44 calls
DIISManager::extrapolate:       0.57u       0.03s   1.582597w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.56u       0.03s   1.573819w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000920w     43 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.007639w     43 calls
HF: Form G  :      52.69u       0.96s      45.27w     11 calls
RKS: Form V :      40.55u       0.22s      38.62w     11 calls
V: D        :       0.00u       0.00s   0.003254w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000725w     11 calls
V: V        :      40.53u       0.22s      38.61w     11 calls
Properties  :      26.68u       0.18s      25.13w   3080 calls
Points      :      19.74u       0.10s      18.44w   3080 calls
Functional  :       7.59u       0.02s   7.400457w   3080 calls
V_XC        :       6.21u       0.02s   6.056661w   3080 calls
LSDA        :       4.64u       0.01s   4.621422w   6160 calls
GGA         :       1.40u       0.00s   1.301221w   3080 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     11 calls
HF: Form F  :       0.00u       0.00s   0.001607w     11 calls
HF: DIIS    :       0.96u       0.07s   2.242545w     11 calls
HF: Form C  :       0.15u       0.01s   0.095244w     11 calls
HF: Form D  :       0.01u       0.00s   0.003240w     11 calls

***********************************************************
