
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 22:11:57 2018
Timers Off: Mon Apr 23 22:12:51 2018

Wall Time:       54.00 seconds

V: Grid     :       0.80u       0.02s 0.81782200w      1 call
JK: (A|mn)  :       5.63u       0.00s   2.812892w      6 calls
JK: (A|Q)^-1/2:       1.29u       0.05s   1.021584w      6 calls
JK: (Q|mn)  :       1.59u       0.00s   1.595052w      6 calls
HF: Form H  :       0.00u       0.00s 0.00207100w      1 call
HF: Form S/X:       0.02u       0.00s 0.00934200w      1 call
HF: Guess   :       0.45u       0.02s 0.23149300w      1 call
SAD Guess   :       0.44u       0.02s 0.22870100w      1 call
JK: D       :       0.00u       0.00s   0.003445w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001583w     45 calls
JK: JK      :      12.49u       0.73s   6.927208w     45 calls
JK: J       :       0.69u       0.04s   0.379064w     46 calls
JK: J1      :       0.33u       0.02s   0.181537w     80 calls
JK: J2      :       0.34u       0.02s   0.194883w     80 calls
JK: K       :      11.34u       0.24s   6.087174w     46 calls
JK: K1      :       6.92u       0.01s   3.458669w     80 calls
JK: K2      :       4.42u       0.23s   2.627803w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000043w     45 calls
DIISManager::add_entry:       0.01u       0.02s   0.012608w     44 calls
DIISManager::extrapolate:       0.77u       0.12s   1.886595w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.76u       0.12s   1.878498w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000974w     43 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.006891w     43 calls
HF: Form G  :      50.96u       0.94s      43.58w     11 calls
RKS: Form V :      38.46u       0.21s      36.65w     11 calls
V: D        :       0.00u       0.00s   0.003229w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000715w     11 calls
V: V        :      38.46u       0.20s      36.64w     11 calls
Properties  :      24.71u       0.13s      23.61w   3245 calls
Points      :      18.21u       0.10s      17.28w   3245 calls
Functional  :       7.58u       0.03s   7.219352w   3245 calls
V_XC        :       6.14u       0.03s   5.785803w   3245 calls
LSDA        :       4.56u       0.02s   4.314356w   6490 calls
GGA         :       1.49u       0.01s   1.340734w   3245 calls
V: AO2USO   :       0.00u       0.00s   0.000017w     11 calls
HF: Form F  :       0.00u       0.00s   0.001551w     11 calls
HF: DIIS    :       0.88u       0.14s   1.929389w     11 calls
HF: Form C  :       0.15u       0.02s   0.094660w     11 calls
HF: Form D  :       0.00u       0.00s   0.003421w     11 calls

***********************************************************
