
Host: rich133-c32-18-l.pace.gatech.edu

Timers On : Mon Apr 23 22:04:04 2018
Timers Off: Mon Apr 23 22:05:02 2018

Wall Time:       58.00 seconds

V: Grid     :       0.82u       0.02s 0.83135900w      1 call
JK: (A|mn)  :       5.44u       0.00s   2.714946w      6 calls
JK: (A|Q)^-1/2:       1.32u       0.04s   1.051053w      6 calls
JK: (Q|mn)  :       1.56u       0.00s   1.555955w      6 calls
HF: Form H  :       0.00u       0.01s 0.00717200w      1 call
HF: Form S/X:       0.01u       0.00s 0.00887200w      1 call
HF: Guess   :       0.42u       0.02s 0.21720500w      1 call
SAD Guess   :       0.41u       0.02s 0.21461500w      1 call
JK: D       :       0.01u       0.00s   0.003567w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001539w     45 calls
JK: JK      :      12.22u       0.71s   6.727784w     45 calls
JK: J       :       0.71u       0.06s   0.392478w     46 calls
JK: J1      :       0.34u       0.05s   0.188481w     80 calls
JK: J2      :       0.37u       0.01s   0.201404w     80 calls
JK: K       :      11.03u       0.24s   5.893197w     46 calls
JK: K1      :       6.29u       0.00s   3.134366w     80 calls
JK: K2      :       4.74u       0.24s   2.758175w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000044w     45 calls
DIISManager::add_entry:       0.26u       0.06s   0.322967w     44 calls
DIISManager::extrapolate:       0.35u       0.06s   1.418745w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.35u       0.06s   1.409569w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000950w     43 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.008006w     43 calls
HF: Form G  :      54.64u       0.93s      47.16w     11 calls
RKS: Form V :      42.41u       0.23s      40.43w     11 calls
V: D        :       0.00u       0.00s   0.003417w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000710w     11 calls
V: V        :      42.41u       0.23s      40.42w     11 calls
Properties  :      27.89u       0.17s      26.18w   3289 calls
Points      :      19.99u       0.12s      19.17w   3289 calls
Functional  :       7.89u       0.02s   7.819091w   3289 calls
V_XC        :       6.57u       0.04s   6.395220w   3289 calls
LSDA        :       4.95u       0.02s   4.798104w   6578 calls
GGA         :       1.48u       0.01s   1.448013w   3289 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     11 calls
HF: Form F  :       0.01u       0.00s   0.001445w     11 calls
HF: DIIS    :       0.69u       0.12s   1.773685w     11 calls
HF: Form C  :       0.20u       0.03s   0.102122w     11 calls
HF: Form D  :       0.00u       0.00s   0.003604w     11 calls

***********************************************************
