
Host: rich133-c36-12-l.pace.gatech.edu

Timers On : Mon Apr 23 22:04:35 2018
Timers Off: Mon Apr 23 22:06:13 2018

Wall Time:       98.00 seconds

V: Grid     :       0.81u       0.03s 0.84059800w      1 call
JK: (A|mn)  :       5.58u       0.00s   2.791662w      6 calls
JK: (A|Q)^-1/2:       1.44u       0.05s   1.141749w      6 calls
JK: (Q|mn)  :       1.62u       0.00s   1.613369w      6 calls
HF: Form H  :       0.00u       0.00s 0.00604000w      1 call
HF: Form S/X:       0.02u       0.00s 0.00968700w      1 call
HF: Guess   :       0.43u       0.01s 0.22304000w      1 call
SAD Guess   :       0.43u       0.01s 0.22034200w      1 call
JK: D       :       0.01u       0.00s   0.005558w     51 calls
JK: USO2AO  :       0.00u       0.00s   0.002449w     51 calls
JK: JK      :      23.24u       1.16s      12.61w     51 calls
JK: J       :       1.54u       0.12s   0.799562w     52 calls
JK: J1      :       0.74u       0.04s   0.385476w     86 calls
JK: J2      :       0.78u       0.07s   0.408901w     86 calls
JK: K       :      20.91u       0.37s      11.07w     52 calls
JK: K1      :      13.56u       0.00s   6.802337w     86 calls
JK: K2      :       7.35u       0.37s   4.263265w     86 calls
JK: AO2USO  :       0.00u       0.00s   0.000060w     51 calls
DIISManager::add_entry:       0.36u       0.05s   0.816802w     50 calls
DIISManager::extrapolate:       0.24u       0.04s   0.267770w     49 calls
DIISManager::extrapolate: bMatrix setup:       0.21u       0.03s   0.223564w     49 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.02u       0.00s   0.001669w     49 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.042218w     49 calls
HF: Form G  :     100.76u       1.59s      87.14w     17 calls
RKS: Form V :      77.49u       0.43s      74.52w     17 calls
V: D        :       0.02u       0.00s   0.005452w     17 calls
V: USO2AO   :       0.00u       0.00s   0.001196w     17 calls
V: V        :      77.47u       0.43s      74.50w     17 calls
Properties  :      50.49u       0.28s      48.91w   5151 calls
Points      :      35.47u       0.19s      34.43w   5151 calls
Functional  :      13.05u       0.07s      12.46w   5151 calls
V_XC        :      13.88u       0.07s      13.10w   5151 calls
LSDA        :      10.16u       0.04s   9.263044w  10302 calls
GGA         :       3.37u       0.03s   3.474182w   5151 calls
V: AO2USO   :       0.00u       0.00s   0.000034w     17 calls
HF: Form F  :       0.00u       0.00s   0.002740w     17 calls
HF: DIIS    :       0.70u       0.09s   1.137784w     17 calls
HF: Form C  :       0.30u       0.02s   0.166951w     17 calls
HF: Form D  :       0.00u       0.00s   0.006560w     17 calls

***********************************************************
