
Host: rich133-c34-20-l.pace.gatech.edu

Timers On : Mon Apr 23 21:43:47 2018
Timers Off: Mon Apr 23 21:44:49 2018

Wall Time:       62.00 seconds

V: Grid     :       0.86u       0.02s 0.88087000w      1 call
JK: (A|mn)  :       5.90u       0.00s   2.955997w      6 calls
JK: (A|Q)^-1/2:       1.31u       0.06s   1.068076w      6 calls
JK: (Q|mn)  :       1.63u       0.00s   1.629513w      6 calls
HF: Form H  :       0.01u       0.00s 0.38539500w      1 call
HF: Form S/X:       0.02u       0.00s 0.01028900w      1 call
HF: Guess   :       0.42u       0.02s 0.22236200w      1 call
SAD Guess   :       0.42u       0.02s 0.21964300w      1 call
JK: D       :       0.02u       0.00s   0.003866w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001734w     46 calls
JK: JK      :      14.75u       0.78s   8.013922w     46 calls
JK: J       :       0.82u       0.03s   0.427281w     47 calls
JK: J1      :       0.37u       0.02s   0.203435w     81 calls
JK: J2      :       0.45u       0.01s   0.220983w     81 calls
JK: K       :      13.41u       0.30s   7.088149w     47 calls
JK: K1      :       8.28u       0.01s   4.141970w     81 calls
JK: K2      :       5.13u       0.29s   2.945435w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000041w     46 calls
DIISManager::add_entry:       0.04u       0.02s   0.045981w     45 calls
DIISManager::extrapolate:       0.55u       0.06s   1.355833w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.51u       0.06s   1.345965w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001070w     44 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s   0.008559w     44 calls
HF: Form G  :      60.45u       1.13s      51.63w     12 calls
RKS: Form V :      45.70u       0.35s      43.61w     12 calls
V: D        :       0.02u       0.00s   0.003598w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000814w     12 calls
V: V        :      45.67u       0.35s      43.60w     12 calls
Properties  :      29.41u       0.21s      28.49w   3492 calls
Points      :      21.04u       0.17s      20.65w   3492 calls
Functional  :       8.58u       0.09s   8.002131w   3492 calls
V_XC        :       7.62u       0.05s   7.076166w   3492 calls
LSDA        :       5.71u       0.03s   5.332236w   6984 calls
GGA         :       1.78u       0.00s   1.583146w   3492 calls
V: AO2USO   :       0.00u       0.00s   0.000030w     12 calls
HF: Form F  :       0.00u       0.00s   0.001752w     12 calls
HF: DIIS    :       0.62u       0.09s   1.437016w     12 calls
HF: Form C  :       0.17u       0.02s   0.109448w     12 calls
HF: Form D  :       0.00u       0.00s   0.003909w     12 calls

***********************************************************
