
Host: rich133-c34-24-l.pace.gatech.edu

Timers On : Mon Apr 23 21:30:46 2018
Timers Off: Mon Apr 23 21:31:50 2018

Wall Time:       64.00 seconds

V: Grid     :       0.83u       0.02s 0.86245800w      1 call
JK: (A|mn)  :       5.83u       0.01s   2.927071w      6 calls
JK: (A|Q)^-1/2:       1.48u       0.05s   1.210246w      6 calls
JK: (Q|mn)  :       1.62u       0.00s   1.621959w      6 calls
HF: Form H  :       0.00u       0.00s 0.00206900w      1 call
HF: Form S/X:       0.01u       0.00s 0.00950800w      1 call
HF: Guess   :       0.43u       0.03s 0.22657200w      1 call
SAD Guess   :       0.42u       0.03s 0.22370300w      1 call
JK: D       :       0.00u       0.00s   0.004143w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001792w     46 calls
JK: JK      :      13.81u       0.73s   7.676730w     46 calls
JK: J       :       0.88u       0.08s   0.467675w     47 calls
JK: J1      :       0.45u       0.05s   0.224572w     81 calls
JK: J2      :       0.42u       0.03s   0.240057w     81 calls
JK: K       :      12.41u       0.20s   6.711633w     47 calls
JK: K1      :       7.35u       0.02s   3.691947w     81 calls
JK: K2      :       5.06u       0.18s   3.018904w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000043w     46 calls
DIISManager::add_entry:       0.29u       0.01s   0.298063w     45 calls
DIISManager::extrapolate:       0.61u       0.14s   2.920316w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.54u       0.12s   1.631571w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001184w     44 calls
DIISManager::extrapolate: form new data:       0.06u       0.02s   1.287304w     44 calls
HF: Form G  :      58.31u       1.02s      50.29w     12 calls
RKS: Form V :      44.50u       0.29s      42.61w     12 calls
V: D        :       0.00u       0.00s   0.003882w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000883w     12 calls
V: V        :      44.50u       0.29s      42.60w     12 calls
Properties  :      28.57u       0.15s      27.57w   3516 calls
Points      :      21.11u       0.09s      20.47w   3516 calls
Functional  :       9.01u       0.06s   8.472415w   3516 calls
V_XC        :       6.90u       0.07s   6.531434w   3516 calls
LSDA        :       5.16u       0.05s   4.874488w   7032 calls
GGA         :       1.68u       0.01s   1.506437w   3516 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     12 calls
HF: Form F  :       0.00u       0.00s   0.001790w     12 calls
HF: DIIS    :       0.98u       0.16s   3.254468w     12 calls
HF: Form C  :       0.15u       0.02s   0.112638w     12 calls
HF: Form D  :       0.04u       0.00s   0.004311w     12 calls

***********************************************************
