
Host: rich133-c34-19-l.pace.gatech.edu

Timers On : Mon Apr 23 21:33:16 2018
Timers Off: Mon Apr 23 21:34:28 2018

Wall Time:       72.00 seconds

V: Grid     :       0.79u       0.02s 0.81256000w      1 call
JK: (A|mn)  :       5.85u       0.00s   2.925797w      6 calls
JK: (A|Q)^-1/2:       1.35u       0.07s   1.065973w      6 calls
JK: (Q|mn)  :       1.61u       0.00s   1.602960w      6 calls
HF: Form H  :       0.00u       0.00s 0.00214900w      1 call
HF: Form S/X:       0.02u       0.00s 0.00969400w      1 call
HF: Guess   :       0.45u       0.01s 0.22930900w      1 call
SAD Guess   :       0.45u       0.01s 0.22670800w      1 call
JK: D       :       0.01u       0.00s   0.004567w     48 calls
JK: USO2AO  :       0.00u       0.00s   0.001996w     48 calls
JK: JK      :      17.82u       0.97s   9.734694w     48 calls
JK: J       :       0.93u       0.05s   0.525082w     49 calls
JK: J1      :       0.44u       0.03s   0.249660w     83 calls
JK: J2      :       0.48u       0.02s   0.271967w     83 calls
JK: K       :      16.29u       0.35s   8.612064w     49 calls
JK: K1      :       9.77u       0.00s   5.085408w     83 calls
JK: K2      :       6.52u       0.35s   3.525841w     83 calls
JK: AO2USO  :       0.00u       0.00s   0.000044w     48 calls
DIISManager::add_entry:       0.17u       0.04s   0.446675w     47 calls
DIISManager::extrapolate:       0.51u       0.09s   1.341786w     46 calls
DIISManager::extrapolate: bMatrix setup:       0.41u       0.08s   1.258254w     46 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001110w     46 calls
DIISManager::extrapolate: form new data:       0.10u       0.01s   0.082163w     46 calls
HF: Form G  :      71.59u       1.36s      61.08w     14 calls
RKS: Form V :      53.75u       0.39s      51.34w     14 calls
V: D        :       0.00u       0.00s   0.004242w     14 calls
V: USO2AO   :       0.00u       0.00s   0.000937w     14 calls
V: V        :      53.74u       0.39s      51.33w     14 calls
Properties  :      35.16u       0.29s      33.36w   4270 calls
Points      :      25.47u       0.24s      24.05w   4270 calls
Functional  :       9.85u       0.03s   9.538585w   4270 calls
V_XC        :       8.68u       0.07s   8.398515w   4270 calls
LSDA        :       6.52u       0.02s   6.239381w   8540 calls
GGA         :       2.03u       0.04s   1.966928w   4270 calls
V: AO2USO   :       0.00u       0.00s   0.000028w     14 calls
HF: Form F  :       0.00u       0.00s   0.002140w     14 calls
HF: DIIS    :       0.75u       0.13s   1.829639w     14 calls
HF: Form C  :       0.21u       0.01s   0.128289w     14 calls
HF: Form D  :       0.01u       0.00s   0.004524w     14 calls

***********************************************************
