
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 21:32:38 2018
Timers Off: Mon Apr 23 21:33:52 2018

Wall Time:       74.00 seconds

V: Grid     :       0.82u       0.03s 0.84565900w      1 call
JK: (A|mn)  :       5.72u       0.00s   2.860132w      6 calls
JK: (A|Q)^-1/2:       1.36u       0.05s   1.101708w      6 calls
JK: (Q|mn)  :       1.66u       0.00s   1.659915w      6 calls
HF: Form H  :       0.00u       0.00s 0.00354400w      1 call
HF: Form S/X:       0.02u       0.00s 0.00910700w      1 call
HF: Guess   :       0.44u       0.03s 0.23391500w      1 call
SAD Guess   :       0.44u       0.03s 0.23122300w      1 call
JK: D       :       0.00u       0.00s   0.004560w     48 calls
JK: USO2AO  :       0.00u       0.00s   0.002028w     48 calls
JK: JK      :      16.56u       0.96s   9.130843w     48 calls
JK: J       :       0.94u       0.05s   0.497660w     49 calls
JK: J1      :       0.44u       0.04s   0.236994w     83 calls
JK: J2      :       0.49u       0.01s   0.257287w     83 calls
JK: K       :      14.97u       0.37s   8.044585w     49 calls
JK: K1      :       8.99u       0.00s   4.492977w     83 calls
JK: K2      :       5.98u       0.37s   3.550772w     83 calls
JK: AO2USO  :       0.00u       0.00s   0.000046w     48 calls
DIISManager::add_entry:       0.07u       0.02s   0.101330w     47 calls
DIISManager::extrapolate:       0.84u       0.10s   3.935844w     46 calls
DIISManager::extrapolate: bMatrix setup:       0.80u       0.09s   2.107281w     46 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001190w     46 calls
DIISManager::extrapolate: form new data:       0.04u       0.01s   1.827124w     46 calls
HF: Form G  :      71.29u       1.35s      61.52w     14 calls
RKS: Form V :      54.74u       0.39s      52.38w     14 calls
V: D        :       0.02u       0.00s   0.004354w     14 calls
V: USO2AO   :       0.00u       0.00s   0.000970w     14 calls
V: V        :      54.72u       0.39s      52.37w     14 calls
Properties  :      34.84u       0.23s      33.67w   4228 calls
Points      :      25.16u       0.11s      24.48w   4228 calls
Functional  :      10.95u       0.04s      10.27w   4228 calls
V_XC        :       8.89u       0.11s   8.399891w   4228 calls
LSDA        :       6.69u       0.08s   6.286687w   8456 calls
GGA         :       2.02u       0.01s   1.919722w   4228 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     14 calls
HF: Form F  :       0.00u       0.00s   0.002342w     14 calls
HF: DIIS    :       1.00u       0.12s   4.079544w     14 calls
HF: Form C  :       0.22u       0.02s   0.133609w     14 calls
HF: Form D  :       0.00u       0.00s   0.004520w     14 calls

***********************************************************
