
Host: rich133-c34-16-l.pace.gatech.edu

Timers On : Mon Apr 23 21:29:47 2018
Timers Off: Mon Apr 23 21:30:40 2018

Wall Time:       53.00 seconds

V: Grid     :       0.69u       0.02s 0.71115000w      1 call
JK: (A|mn)  :       4.93u       0.00s   2.470875w      6 calls
JK: (A|Q)^-1/2:       1.16u       0.05s   0.903828w      6 calls
JK: (Q|mn)  :       1.33u       0.00s   1.324339w      6 calls
HF: Form H  :       0.00u       0.00s 0.00464900w      1 call
HF: Form S/X:       0.01u       0.00s 0.00775200w      1 call
HF: Guess   :       0.37u       0.02s 0.19483600w      1 call
SAD Guess   :       0.36u       0.02s 0.19249800w      1 call
JK: D       :       0.05u       0.00s   0.003271w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001518w     45 calls
JK: JK      :      10.35u       0.74s   5.672414w     45 calls
JK: J       :       0.66u       0.02s   0.351881w     46 calls
JK: J1      :       0.27u       0.01s   0.168021w     80 calls
JK: J2      :       0.38u       0.01s   0.181417w     80 calls
JK: K       :       9.26u       0.26s   4.879766w     46 calls
JK: K1      :       4.91u       0.00s   2.455696w     80 calls
JK: K2      :       4.35u       0.26s   2.423459w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000038w     45 calls
DIISManager::add_entry:       0.17u       0.02s   3.062408w     44 calls
DIISManager::extrapolate:       0.56u       0.07s   4.429701w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.54u       0.06s   2.471744w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000859w     43 calls
DIISManager::extrapolate: form new data:       0.02u       0.01s   1.956896w     43 calls
HF: Form G  :      43.79u       1.01s      37.21w     11 calls
RKS: Form V :      33.40u       0.27s      31.53w     11 calls
V: D        :       0.00u       0.00s   0.002996w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000694w     11 calls
V: V        :      33.39u       0.27s      31.52w     11 calls
Properties  :      21.84u       0.19s      20.43w   3223 calls
Points      :      16.54u       0.15s      15.57w   3223 calls
Functional  :       6.89u       0.04s   6.571605w   3223 calls
V_XC        :       4.63u       0.04s   4.498749w   3223 calls
LSDA        :       3.80u       0.04s   3.597011w   6446 calls
GGA         :       0.76u       0.00s   0.821762w   3223 calls
V: AO2USO   :       0.00u       0.00s   0.000014w     11 calls
HF: Form F  :       0.00u       0.00s   0.001522w     11 calls
HF: DIIS    :       0.77u       0.09s   7.520576w     11 calls
HF: Form C  :       0.15u       0.00s   0.087231w     11 calls
HF: Form D  :       0.01u       0.00s   0.002516w     11 calls

***********************************************************
