
Host: rich133-c34-21-l.pace.gatech.edu

Timers On : Mon Apr 23 22:09:23 2018
Timers Off: Mon Apr 23 22:10:21 2018

Wall Time:       58.00 seconds

V: Grid     :       0.84u       0.03s 0.86505200w      1 call
JK: (A|mn)  :       5.95u       0.00s   2.970108w      6 calls
JK: (A|Q)^-1/2:       1.34u       0.05s   1.081438w      6 calls
JK: (Q|mn)  :       1.56u       0.00s   1.556447w      6 calls
HF: Form H  :       0.00u       0.00s 0.00224600w      1 call
HF: Form S/X:       0.02u       0.00s 0.00950200w      1 call
HF: Guess   :       0.44u       0.03s 0.24095100w      1 call
SAD Guess   :       0.44u       0.03s 0.23806600w      1 call
JK: D       :       0.01u       0.00s   0.003677w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001602w     45 calls
JK: JK      :      12.43u       0.71s   6.878112w     45 calls
JK: J       :       0.73u       0.05s   0.380872w     46 calls
JK: J1      :       0.34u       0.04s   0.181078w     80 calls
JK: J2      :       0.39u       0.01s   0.197186w     80 calls
JK: K       :      11.20u       0.22s   6.025629w     46 calls
JK: K1      :       6.42u       0.00s   3.214966w     80 calls
JK: K2      :       4.78u       0.22s   2.809988w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000044w     45 calls
DIISManager::add_entry:       0.19u       0.04s   0.747625w     44 calls
DIISManager::extrapolate:       0.78u       0.04s   1.703141w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.60u       0.02s   1.475665w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001093w     43 calls
DIISManager::extrapolate: form new data:       0.18u       0.02s   0.226098w     43 calls
HF: Form G  :      52.98u       0.99s      45.56w     11 calls
RKS: Form V :      40.55u       0.28s      38.68w     11 calls
V: D        :       0.00u       0.00s   0.003467w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000730w     11 calls
V: V        :      40.54u       0.28s      38.67w     11 calls
Properties  :      26.23u       0.17s      24.96w   3146 calls
Points      :      19.63u       0.08s      18.56w   3146 calls
Functional  :       7.88u       0.03s   7.783374w   3146 calls
V_XC        :       6.41u       0.07s   5.905123w   3146 calls
LSDA        :       5.11u       0.03s   4.574457w   6292 calls
GGA         :       1.17u       0.03s   1.212352w   3146 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     11 calls
HF: Form F  :       0.00u       0.00s   0.001624w     11 calls
HF: DIIS    :       1.02u       0.08s   2.482937w     11 calls
HF: Form C  :       0.16u       0.00s   0.102931w     11 calls
HF: Form D  :       0.01u       0.00s   0.003394w     11 calls

***********************************************************
