
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 22:01:45 2018
Timers Off: Mon Apr 23 22:02:46 2018

Wall Time:       61.00 seconds

V: Grid     :       0.79u       0.03s 0.81047400w      1 call
JK: (A|mn)  :       5.69u       0.00s   2.834870w      6 calls
JK: (A|Q)^-1/2:       1.32u       0.05s   1.043962w      6 calls
JK: (Q|mn)  :       1.48u       0.00s   1.481689w      6 calls
HF: Form H  :       0.00u       0.00s 0.00563200w      1 call
HF: Form S/X:       0.02u       0.01s 0.01058900w      1 call
HF: Guess   :       0.46u       0.02s 0.24321000w      1 call
SAD Guess   :       0.45u       0.02s 0.24034100w      1 call
JK: D       :       0.00u       0.00s   0.004043w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001746w     46 calls
JK: JK      :      13.83u       0.80s   7.581873w     46 calls
JK: J       :       0.80u       0.03s   0.416343w     47 calls
JK: J1      :       0.38u       0.00s   0.197806w     81 calls
JK: J2      :       0.41u       0.03s   0.215732w     81 calls
JK: K       :      12.51u       0.26s   6.658196w     47 calls
JK: K1      :       7.40u       0.00s   3.698843w     81 calls
JK: K2      :       5.11u       0.26s   2.958559w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000041w     46 calls
DIISManager::add_entry:       0.21u       0.02s   1.001538w     45 calls
DIISManager::extrapolate:       0.56u       0.08s   0.901950w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.55u       0.07s   0.890702w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001144w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.009855w     44 calls
HF: Form G  :      58.64u       1.11s      50.35w     12 calls
RKS: Form V :      44.82u       0.31s      42.77w     12 calls
V: D        :       0.01u       0.00s   0.003762w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000798w     12 calls
V: V        :      44.80u       0.31s      42.76w     12 calls
Properties  :      29.33u       0.25s      27.62w   3492 calls
Points      :      21.43u       0.14s      20.21w   3492 calls
Functional  :       8.84u       0.00s   8.336259w   3492 calls
V_XC        :       6.62u       0.05s   6.773479w   3492 calls
LSDA        :       4.93u       0.03s   5.088000w   6984 calls
GGA         :       1.55u       0.02s   1.535508w   3492 calls
V: AO2USO   :       0.00u       0.00s   0.000022w     12 calls
HF: Form F  :       0.00u       0.00s   0.001724w     12 calls
HF: DIIS    :       0.81u       0.10s   1.938528w     12 calls
HF: Form C  :       0.18u       0.00s   0.109455w     12 calls
HF: Form D  :       0.00u       0.00s   0.003868w     12 calls

***********************************************************
