
Host: rich133-c32-18-l.pace.gatech.edu

Timers On : Mon Apr 23 22:04:04 2018
Timers Off: Mon Apr 23 22:05:07 2018

Wall Time:       63.00 seconds

V: Grid     :       0.81u       0.03s 0.82913500w      1 call
JK: (A|mn)  :       5.46u       0.00s   2.730419w      6 calls
JK: (A|Q)^-1/2:       1.30u       0.04s   1.028883w      6 calls
JK: (Q|mn)  :       1.56u       0.00s   1.558036w      6 calls
HF: Form H  :       0.00u       0.00s 0.00196400w      1 call
HF: Form S/X:       0.01u       0.00s 0.00868100w      1 call
HF: Guess   :       0.41u       0.03s 0.21986500w      1 call
SAD Guess   :       0.40u       0.03s 0.21723500w      1 call
JK: D       :       0.00u       0.00s   0.003601w     45 calls
JK: USO2AO  :       0.01u       0.00s   0.001536w     45 calls
JK: JK      :      12.71u       0.69s   6.970568w     45 calls
JK: J       :       0.75u       0.04s   0.396970w     46 calls
JK: J1      :       0.34u       0.02s   0.190086w     80 calls
JK: J2      :       0.41u       0.02s   0.204281w     80 calls
JK: K       :      11.49u       0.23s   6.130226w     46 calls
JK: K1      :       6.75u       0.00s   3.365292w     80 calls
JK: K2      :       4.74u       0.23s   2.764261w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000041w     45 calls
DIISManager::add_entry:       0.36u       0.06s   1.338027w     44 calls
DIISManager::extrapolate:       1.04u       0.15s   3.569786w     43 calls
DIISManager::extrapolate: bMatrix setup:       1.04u       0.15s   3.560477w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000953w     43 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.008132w     43 calls
HF: Form G  :      55.04u       0.95s      47.42w     11 calls
RKS: Form V :      42.33u       0.26s      40.44w     11 calls
V: D        :       0.01u       0.00s   0.003358w     11 calls
V: USO2AO   :       0.01u       0.00s   0.000705w     11 calls
V: V        :      42.31u       0.26s      40.44w     11 calls
Properties  :      27.40u       0.21s      26.18w   3223 calls
Points      :      19.94u       0.13s      19.07w   3223 calls
Functional  :       7.89u       0.03s   7.824622w   3223 calls
V_XC        :       7.00u       0.01s   6.403053w   3223 calls
LSDA        :       5.24u       0.00s   4.777255w   6446 calls
GGA         :       1.58u       0.01s   1.471803w   3223 calls
V: AO2USO   :       0.00u       0.00s   0.000015w     11 calls
HF: Form F  :       0.00u       0.00s   0.001431w     11 calls
HF: DIIS    :       1.42u       0.22s   4.940211w     11 calls
HF: Form C  :       0.13u       0.01s   0.102163w     11 calls
HF: Form D  :       0.00u       0.00s   0.003621w     11 calls

***********************************************************
