
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 21:47:32 2018
Timers Off: Mon Apr 23 21:49:09 2018

Wall Time:       97.00 seconds

V: Grid     :       0.79u       0.02s 0.80778800w      1 call
JK: (A|mn)  :       5.42u       0.00s   2.708119w      6 calls
JK: (A|Q)^-1/2:       1.22u       0.07s   0.951162w      6 calls
JK: (Q|mn)  :       1.57u       0.00s   1.567228w      6 calls
HF: Form H  :       0.00u       0.00s 0.00391900w      1 call
HF: Form S/X:       0.02u       0.01s 0.00849000w      1 call
HF: Guess   :       0.40u       0.01s 0.20711600w      1 call
SAD Guess   :       0.40u       0.01s 0.20465900w      1 call
JK: D       :       0.01u       0.00s   0.004839w     50 calls
JK: USO2AO  :       0.01u       0.00s   0.002251w     50 calls
JK: JK      :      18.58u       1.05s      10.07w     50 calls
JK: J       :       1.15u       0.07s   0.613694w     51 calls
JK: J1      :       0.53u       0.03s   0.291325w     85 calls
JK: J2      :       0.60u       0.04s   0.318589w     85 calls
JK: K       :      16.76u       0.39s   8.816469w     51 calls
JK: K1      :      10.09u       0.01s   5.052592w     85 calls
JK: K2      :       6.67u       0.38s   3.763014w     85 calls
JK: AO2USO  :       0.00u       0.00s   0.000046w     50 calls
DIISManager::add_entry:       0.36u       0.05s   2.203683w     49 calls
DIISManager::extrapolate:       1.09u       0.14s      13.66w     48 calls
DIISManager::extrapolate: bMatrix setup:       1.09u       0.13s      13.58w     48 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001337w     48 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.085555w     48 calls
HF: Form G  :      82.24u       1.46s      70.95w     16 calls
RKS: Form V :      63.65u       0.41s      60.87w     16 calls
V: D        :       0.00u       0.00s   0.004664w     16 calls
V: USO2AO   :       0.00u       0.00s   0.001061w     16 calls
V: V        :      63.65u       0.41s      60.86w     16 calls
Properties  :      42.37u       0.25s      40.26w   4656 calls
Points      :      30.89u       0.20s      29.30w   4656 calls
Functional  :      11.00u       0.07s      10.59w   4656 calls
V_XC        :      10.25u       0.08s   9.965504w   4656 calls
LSDA        :       7.86u       0.08s   7.770426w   9312 calls
GGA         :       2.10u       0.00s   1.965826w   4656 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     16 calls
HF: Form F  :       0.00u       0.00s   0.002295w     16 calls
HF: DIIS    :       1.57u       0.19s      15.91w     16 calls
HF: Form C  :       0.23u       0.03s   0.141938w     16 calls
HF: Form D  :       0.01u       0.00s   0.004985w     16 calls

***********************************************************
