
Host: rich133-c32-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:42:13 2018
Timers Off: Mon Apr 23 21:43:14 2018

Wall Time:       61.00 seconds

V: Grid     :       0.80u       0.03s 0.82673800w      1 call
JK: (A|mn)  :       5.44u       0.00s   2.722566w      6 calls
JK: (A|Q)^-1/2:       1.32u       0.05s   1.048327w      6 calls
JK: (Q|mn)  :       1.65u       0.00s   1.649876w      6 calls
HF: Form H  :       0.00u       0.00s 0.00201300w      1 call
HF: Form S/X:       0.02u       0.00s 0.00934500w      1 call
HF: Guess   :       0.41u       0.03s 0.21856600w      1 call
SAD Guess   :       0.41u       0.03s 0.21597200w      1 call
JK: D       :       0.00u       0.00s   0.004009w     46 calls
JK: USO2AO  :       0.01u       0.00s   0.001691w     46 calls
JK: JK      :      12.86u       0.87s   7.180892w     46 calls
JK: J       :       0.81u       0.05s   0.440205w     47 calls
JK: J1      :       0.39u       0.04s   0.210372w     81 calls
JK: J2      :       0.42u       0.01s   0.226956w     81 calls
JK: K       :      11.50u       0.29s   6.194420w     47 calls
JK: K1      :       6.38u       0.01s   3.190760w     81 calls
JK: K2      :       5.12u       0.28s   3.002914w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000049w     46 calls
DIISManager::add_entry:       0.20u       0.05s   0.890801w     45 calls
DIISManager::extrapolate:       0.43u       0.07s   0.612987w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.42u       0.07s   0.602167w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001145w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.009437w     44 calls
HF: Form G  :      59.75u       1.12s      51.94w     12 calls
RKS: Form V :      46.87u       0.25s      44.75w     12 calls
V: D        :       0.00u       0.00s   0.003655w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000779w     12 calls
V: V        :      46.86u       0.25s      44.74w     12 calls
Properties  :      30.80u       0.15s      29.28w   3444 calls
Points      :      22.80u       0.13s      21.74w   3444 calls
Functional  :       8.77u       0.03s   8.460364w   3444 calls
V_XC        :       7.24u       0.05s   6.978585w   3444 calls
LSDA        :       5.60u       0.03s   5.496128w   6888 calls
GGA         :       1.47u       0.01s   1.329071w   3444 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     12 calls
HF: Form F  :       0.00u       0.00s   0.001607w     12 calls
HF: DIIS    :       0.69u       0.12s   1.538775w     12 calls
HF: Form C  :       0.20u       0.00s   0.110530w     12 calls
HF: Form D  :       0.00u       0.00s   0.003779w     12 calls

***********************************************************
