
Host: rich133-c34-21-l.pace.gatech.edu

Timers On : Mon Apr 23 22:01:15 2018
Timers Off: Mon Apr 23 22:02:25 2018

Wall Time:       70.00 seconds

V: Grid     :       0.82u       0.03s 0.85024800w      1 call
JK: (A|mn)  :       5.94u       0.00s   2.967406w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.05s   1.063668w      6 calls
JK: (Q|mn)  :       1.48u       0.00s   1.475099w      6 calls
HF: Form H  :       0.00u       0.00s 0.12234200w      1 call
HF: Form S/X:       0.02u       0.00s 0.01008600w      1 call
HF: Guess   :       0.43u       0.02s 0.22628600w      1 call
SAD Guess   :       0.42u       0.02s 0.22357400w      1 call
JK: D       :       0.02u       0.00s   0.004404w     47 calls
JK: USO2AO  :       0.01u       0.00s   0.001864w     47 calls
JK: JK      :      15.65u       0.84s   8.596842w     47 calls
JK: J       :       0.88u       0.06s   0.462478w     48 calls
JK: J1      :       0.42u       0.04s   0.220701w     82 calls
JK: J2      :       0.44u       0.02s   0.238784w     82 calls
JK: K       :      14.20u       0.29s   7.583699w     48 calls
JK: K1      :       8.48u       0.02s   4.259939w     82 calls
JK: K2      :       5.71u       0.27s   3.322968w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000045w     47 calls
DIISManager::add_entry:       0.23u       0.02s   0.545973w     46 calls
DIISManager::extrapolate:       0.92u       0.11s   4.840941w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.91u       0.10s   3.601511w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001126w     45 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   1.238027w     45 calls
HF: Form G  :      65.86u       1.10s      56.42w     13 calls
RKS: Form V :      50.20u       0.26s      47.81w     13 calls
V: D        :       0.01u       0.00s   0.004011w     13 calls
V: USO2AO   :       0.01u       0.00s   0.000880w     13 calls
V: V        :      50.18u       0.26s      47.80w     13 calls
Properties  :      32.28u       0.19s      30.81w   3770 calls
Points      :      23.25u       0.13s      22.43w   3770 calls
Functional  :       9.83u       0.03s   9.280670w   3770 calls
V_XC        :       8.02u       0.03s   7.686797w   3770 calls
LSDA        :       5.95u       0.02s   5.725337w   7540 calls
GGA         :       1.91u       0.01s   1.790065w   3770 calls
V: AO2USO   :       0.00u       0.00s   0.000022w     13 calls
HF: Form F  :       0.01u       0.00s   0.001887w     13 calls
HF: DIIS    :       1.22u       0.14s   5.425533w     13 calls
HF: Form C  :       0.18u       0.00s   0.122177w     13 calls
HF: Form D  :       0.00u       0.00s   0.004279w     13 calls

***********************************************************
