
Host: rich133-c36-12-l.pace.gatech.edu

Timers On : Mon Apr 23 21:53:33 2018
Timers Off: Mon Apr 23 21:54:48 2018

Wall Time:       75.00 seconds

V: Grid     :       0.81u       0.03s 0.82846200w      1 call
JK: (A|mn)  :       5.42u       0.00s   2.712478w      6 calls
JK: (A|Q)^-1/2:       1.35u       0.04s   1.062875w      6 calls
JK: (Q|mn)  :       1.68u       0.00s   1.679816w      6 calls
HF: Form H  :       0.00u       0.00s 0.00409100w      1 call
HF: Form S/X:       0.02u       0.00s 0.00978700w      1 call
HF: Guess   :       0.40u       0.04s 0.22000600w      1 call
SAD Guess   :       0.40u       0.04s 0.21731200w      1 call
JK: D       :       0.01u       0.00s   0.004328w     47 calls
JK: USO2AO  :       0.01u       0.00s   0.001846w     47 calls
JK: JK      :      17.64u       0.90s   9.599448w     47 calls
JK: J       :       1.06u       0.06s   0.577565w     48 calls
JK: J1      :       0.51u       0.04s   0.276839w     82 calls
JK: J2      :       0.55u       0.02s   0.296975w     82 calls
JK: K       :      15.99u       0.28s   8.452945w     48 calls
JK: K1      :      10.34u       0.01s   5.167067w     82 calls
JK: K2      :       5.65u       0.27s   3.284985w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000049w     47 calls
DIISManager::add_entry:       0.17u       0.02s   0.181109w     46 calls
DIISManager::extrapolate:       0.76u       0.12s   3.623884w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.75u       0.11s   3.611213w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001261w     45 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.011154w     45 calls
HF: Form G  :      73.72u       1.21s      63.39w     13 calls
RKS: Form V :      56.07u       0.31s      53.79w     13 calls
V: D        :       0.01u       0.00s   0.004137w     13 calls
V: USO2AO   :       0.01u       0.00s   0.000881w     13 calls
V: V        :      56.05u       0.31s      53.78w     13 calls
Properties  :      37.18u       0.18s      35.39w   3796 calls
Points      :      26.48u       0.12s      25.26w   3796 calls
Functional  :       9.53u       0.05s   9.268987w   3796 calls
V_XC        :       9.30u       0.08s   9.086638w   3796 calls
LSDA        :       6.86u       0.07s   6.654048w   7592 calls
GGA         :       2.24u       0.01s   2.211934w   3796 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     13 calls
HF: Form F  :       0.00u       0.00s   0.001951w     13 calls
HF: DIIS    :       1.03u       0.16s   3.844204w     13 calls
HF: Form C  :       0.21u       0.01s   0.125433w     13 calls
HF: Form D  :       0.00u       0.00s   0.004659w     13 calls

***********************************************************
