
Host: rich133-c32-25-l.pace.gatech.edu

Timers On : Mon Apr 23 21:55:41 2018
Timers Off: Mon Apr 23 21:56:49 2018

Wall Time:       68.00 seconds

V: Grid     :       0.80u       0.03s 0.83069700w      1 call
JK: (A|mn)  :       5.45u       0.00s   2.730688w      6 calls
JK: (A|Q)^-1/2:       1.31u       0.06s   1.042760w      6 calls
JK: (Q|mn)  :       1.58u       0.00s   1.572765w      6 calls
HF: Form H  :       0.00u       0.01s 0.00400800w      1 call
HF: Form S/X:       0.01u       0.00s 0.00977000w      1 call
HF: Guess   :       0.42u       0.03s 0.22016900w      1 call
SAD Guess   :       0.41u       0.03s 0.21748000w      1 call
JK: D       :       0.01u       0.00s   0.004344w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001784w     47 calls
JK: JK      :      14.46u       0.90s   8.025545w     47 calls
JK: J       :       0.92u       0.08s   0.507092w     48 calls
JK: J1      :       0.44u       0.03s   0.242192w     82 calls
JK: J2      :       0.48u       0.05s   0.261803w     82 calls
JK: K       :      13.00u       0.30s   6.978583w     48 calls
JK: K1      :       7.52u       0.00s   3.753067w     82 calls
JK: K2      :       5.48u       0.30s   3.224715w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000045w     47 calls
DIISManager::add_entry:       0.37u       0.04s   1.941363w     46 calls
DIISManager::extrapolate:       0.69u       0.15s   2.798508w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.68u       0.14s   2.786125w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001118w     45 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.011019w     45 calls
HF: Form G  :      63.46u       1.23s      54.79w     13 calls
RKS: Form V :      48.99u       0.33s      46.76w     13 calls
V: D        :       0.00u       0.00s   0.003958w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000850w     13 calls
V: V        :      48.99u       0.33s      46.75w     13 calls
Properties  :      31.95u       0.25s      30.28w   3822 calls
Points      :      24.11u       0.16s      22.39w   3822 calls
Functional  :       9.43u       0.01s   9.166419w   3822 calls
V_XC        :       7.56u       0.07s   7.274592w   3822 calls
LSDA        :       5.80u       0.03s   5.453228w   7644 calls
GGA         :       1.62u       0.04s   1.648516w   3822 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     13 calls
HF: Form F  :       0.00u       0.00s   0.001774w     13 calls
HF: DIIS    :       1.13u       0.21s   4.778150w     13 calls
HF: Form C  :       0.18u       0.00s   0.119313w     13 calls
HF: Form D  :       0.00u       0.00s   0.004198w     13 calls

***********************************************************
