
Host: rich133-c34-29-l.pace.gatech.edu

Timers On : Mon Apr 23 21:40:01 2018
Timers Off: Mon Apr 23 21:41:36 2018

Wall Time:       95.00 seconds

V: Grid     :       0.84u       0.03s 0.86712500w      1 call
JK: (A|mn)  :       6.07u       0.00s   3.034513w      6 calls
JK: (A|Q)^-1/2:       1.49u       0.06s   1.218819w      6 calls
JK: (Q|mn)  :       1.89u       0.00s   1.889535w      6 calls
HF: Form H  :       0.00u       0.00s 0.00421500w      1 call
HF: Form S/X:       0.01u       0.01s 0.00974700w      1 call
HF: Guess   :       0.44u       0.01s 0.22592900w      1 call
SAD Guess   :       0.43u       0.01s 0.22319800w      1 call
JK: D       :       0.02u       0.00s   0.004538w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.002006w     47 calls
JK: JK      :      26.39u       1.23s      14.30w     47 calls
JK: J       :       1.87u       0.13s   1.039794w     48 calls
JK: J1      :       0.92u       0.08s   0.496777w     82 calls
JK: J2      :       0.95u       0.05s   0.539175w     82 calls
JK: K       :      23.68u       0.29s      12.44w     48 calls
JK: K1      :      17.83u       0.02s   8.917222w     82 calls
JK: K2      :       5.85u       0.27s   3.518563w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000046w     47 calls
DIISManager::add_entry:       0.35u       0.06s   0.527953w     46 calls
DIISManager::extrapolate:       0.38u       0.09s   0.503715w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.37u       0.06s   0.487653w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001182w     45 calls
DIISManager::extrapolate: form new data:       0.01u       0.03s   0.014598w     45 calls
HF: Form G  :      98.42u       1.53s      84.08w     13 calls
RKS: Form V :      72.01u       0.30s      69.77w     13 calls
V: D        :       0.00u       0.00s   0.005070w     13 calls
V: USO2AO   :       0.00u       0.00s   0.001990w     13 calls
V: V        :      72.00u       0.30s      69.76w     13 calls
Properties  :      48.97u       0.19s      46.76w   3796 calls
Points      :      33.61u       0.16s      32.13w   3796 calls
Functional  :       9.59u       0.01s   9.566956w   3796 calls
V_XC        :      13.34u       0.06s      13.37w   3796 calls
LSDA        :       8.65u       0.02s   8.547734w   7592 calls
GGA         :       4.45u       0.03s   4.364845w   3796 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     13 calls
HF: Form F  :       0.00u       0.00s   0.002287w     13 calls
HF: DIIS    :       0.84u       0.16s   1.074416w     13 calls
HF: Form C  :       0.23u       0.00s   0.139083w     13 calls
HF: Form D  :       0.01u       0.00s   0.004759w     13 calls

***********************************************************
