
Host: rich133-c34-20-l.pace.gatech.edu

Timers On : Mon Apr 23 21:43:46 2018
Timers Off: Mon Apr 23 21:44:44 2018

Wall Time:       58.00 seconds

V: Grid     :       0.81u       0.02s 0.83397900w      1 call
JK: (A|mn)  :       5.91u       0.00s   2.963630w      6 calls
JK: (A|Q)^-1/2:       1.36u       0.05s   1.082409w      6 calls
JK: (Q|mn)  :       1.70u       0.00s   1.697818w      6 calls
HF: Form H  :       0.00u       0.00s 0.00483200w      1 call
HF: Form S/X:       0.02u       0.00s 0.01036600w      1 call
HF: Guess   :       0.44u       0.04s 0.23571100w      1 call
SAD Guess   :       0.43u       0.04s 0.23291100w      1 call
JK: D       :       0.00u       0.00s   0.003490w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001594w     45 calls
JK: JK      :      13.20u       0.73s   7.200601w     45 calls
JK: J       :       0.70u       0.07s   0.397096w     46 calls
JK: J1      :       0.35u       0.02s   0.189796w     80 calls
JK: J2      :       0.35u       0.05s   0.204546w     80 calls
JK: K       :      12.02u       0.21s   6.345520w     46 calls
JK: K1      :       7.33u       0.00s   3.656259w     80 calls
JK: K2      :       4.69u       0.21s   2.688575w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000043w     45 calls
DIISManager::add_entry:       0.17u       0.03s   0.488096w     44 calls
DIISManager::extrapolate:       0.32u       0.04s   0.803799w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.27u       0.03s   0.755890w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001065w     43 calls
DIISManager::extrapolate: form new data:       0.05u       0.01s   0.046605w     43 calls
HF: Form G  :      55.55u       1.05s      47.73w     11 calls
RKS: Form V :      42.35u       0.32s      40.52w     11 calls
V: D        :       0.01u       0.00s   0.003358w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000739w     11 calls
V: V        :      42.34u       0.32s      40.51w     11 calls
Properties  :      27.65u       0.25s      26.53w   3190 calls
Points      :      19.85u       0.17s      19.17w   3190 calls
Functional  :       7.70u       0.03s   7.327143w   3190 calls
V_XC        :       6.95u       0.03s   6.631844w   3190 calls
LSDA        :       5.29u       0.03s   4.984334w   6380 calls
GGA         :       1.49u       0.00s   1.503137w   3190 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     11 calls
HF: Form F  :       0.00u       0.00s   0.001637w     11 calls
HF: DIIS    :       0.58u       0.07s   1.323934w     11 calls
HF: Form C  :       0.18u       0.01s   0.103773w     11 calls
HF: Form D  :       0.00u       0.00s   0.003648w     11 calls

***********************************************************
