
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 21:36:02 2018
Timers Off: Mon Apr 23 21:37:03 2018

Wall Time:       61.00 seconds

V: Grid     :       0.82u       0.03s 0.84078300w      1 call
JK: (A|mn)  :       5.96u       0.00s   2.968481w      6 calls
JK: (A|Q)^-1/2:       1.26u       0.07s   1.003886w      6 calls
JK: (Q|mn)  :       1.61u       0.00s   1.607444w      6 calls
HF: Form H  :       0.00u       0.01s 0.00217100w      1 call
HF: Form S/X:       0.01u       0.00s 0.00907000w      1 call
HF: Guess   :       0.43u       0.03s 0.23100000w      1 call
SAD Guess   :       0.42u       0.03s 0.22838700w      1 call
JK: D       :       0.00u       0.00s   0.003637w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001618w     45 calls
JK: JK      :      13.37u       0.75s   7.315575w     45 calls
JK: J       :       0.74u       0.04s   0.394975w     46 calls
JK: J1      :       0.36u       0.02s   0.188436w     80 calls
JK: J2      :       0.37u       0.02s   0.203768w     80 calls
JK: K       :      12.13u       0.29s   6.455079w     46 calls
JK: K1      :       7.53u       0.00s   3.757932w     80 calls
JK: K2      :       4.60u       0.29s   2.696466w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000042w     45 calls
DIISManager::add_entry:       0.04u       0.00s   0.046294w     44 calls
DIISManager::extrapolate:       0.58u       0.08s   1.984510w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.38u       0.07s   0.695859w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001083w     43 calls
DIISManager::extrapolate: form new data:       0.20u       0.01s   1.287302w     43 calls
HF: Form G  :      57.81u       1.05s      49.88w     11 calls
RKS: Form V :      44.44u       0.30s      42.56w     11 calls
V: D        :       0.01u       0.00s   0.003393w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000735w     11 calls
V: V        :      44.43u       0.30s      42.56w     11 calls
Properties  :      28.98u       0.22s      27.64w   3267 calls
Points      :      20.88u       0.17s      19.91w   3267 calls
Functional  :       8.03u       0.04s   7.697559w   3267 calls
V_XC        :       7.39u       0.03s   7.190303w   3267 calls
LSDA        :       5.46u       0.01s   5.394512w   6534 calls
GGA         :       1.75u       0.01s   1.632032w   3267 calls
V: AO2USO   :       0.00u       0.00s   0.000014w     11 calls
HF: Form F  :       0.00u       0.00s   0.001662w     11 calls
HF: DIIS    :       0.71u       0.08s   2.062196w     11 calls
HF: Form C  :       0.16u       0.00s   0.100100w     11 calls
HF: Form D  :       0.01u       0.00s   0.003554w     11 calls

***********************************************************
