
Host: rich133-c34-16-l.pace.gatech.edu

Timers On : Mon Apr 23 21:42:42 2018
Timers Off: Mon Apr 23 21:43:39 2018

Wall Time:       57.00 seconds

V: Grid     :       0.69u       0.01s 0.70611500w      1 call
JK: (A|mn)  :       4.91u       0.00s   2.456619w      6 calls
JK: (A|Q)^-1/2:       1.15u       0.05s   0.893767w      6 calls
JK: (Q|mn)  :       1.42u       0.00s   1.419006w      6 calls
HF: Form H  :       0.00u       0.00s 0.00348800w      1 call
HF: Form S/X:       0.01u       0.00s 0.00792400w      1 call
HF: Guess   :       0.39u       0.04s 0.20732000w      1 call
SAD Guess   :       0.38u       0.04s 0.20498200w      1 call
JK: D       :       0.00u       0.00s   0.003759w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001812w     47 calls
JK: JK      :      12.43u       0.87s   6.772563w     47 calls
JK: J       :       0.82u       0.02s   0.427923w     48 calls
JK: J1      :       0.39u       0.02s   0.204473w     82 calls
JK: J2      :       0.42u       0.00s   0.220617w     82 calls
JK: K       :      11.06u       0.35s   5.825904w     48 calls
JK: K1      :       5.90u       0.01s   2.960655w     82 calls
JK: K2      :       5.16u       0.34s   2.864561w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000042w     47 calls
DIISManager::add_entry:       0.28u       0.04s   0.362478w     46 calls
DIISManager::extrapolate:       0.81u       0.13s   2.142536w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.69u       0.10s   2.003041w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000979w     45 calls
DIISManager::extrapolate: form new data:       0.12u       0.03s   0.138306w     45 calls
HF: Form G  :      54.14u       1.14s      46.26w     13 calls
RKS: Form V :      41.71u       0.27s      39.48w     13 calls
V: D        :       0.00u       0.00s   0.003745w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000850w     13 calls
V: V        :      41.71u       0.27s      39.47w     13 calls
Properties  :      26.81u       0.18s      25.67w   3770 calls
Points      :      20.27u       0.14s      19.52w   3770 calls
Functional  :       8.46u       0.04s   7.897188w   3770 calls
V_XC        :       6.40u       0.05s   5.879617w   3770 calls
LSDA        :       5.20u       0.02s   4.796611w   7540 calls
GGA         :       1.09u       0.02s   0.986427w   3770 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     13 calls
HF: Form F  :       0.00u       0.00s   0.001768w     13 calls
HF: DIIS    :       1.15u       0.17s   2.538991w     13 calls
HF: Form C  :       0.18u       0.01s   0.108633w     13 calls
HF: Form D  :       0.00u       0.00s   0.002975w     13 calls

***********************************************************
