
Host: rich133-c34-20-l.pace.gatech.edu

Timers On : Mon Apr 23 22:00:29 2018
Timers Off: Mon Apr 23 22:01:29 2018

Wall Time:       60.00 seconds

V: Grid     :       0.77u       0.02s 0.79522200w      1 call
JK: (A|mn)  :       5.51u       0.00s   2.759572w      6 calls
JK: (A|Q)^-1/2:       1.25u       0.05s   0.987218w      6 calls
JK: (Q|mn)  :       1.41u       0.00s   1.408939w      6 calls
HF: Form H  :       0.00u       0.00s 0.00399200w      1 call
HF: Form S/X:       0.02u       0.00s 0.00872400w      1 call
HF: Guess   :       0.41u       0.02s 0.21704900w      1 call
SAD Guess   :       0.40u       0.02s 0.21444500w      1 call
JK: D       :       0.00u       0.00s   0.004199w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001851w     47 calls
JK: JK      :      14.62u       0.80s   8.092687w     47 calls
JK: J       :       0.84u       0.03s   0.434271w     48 calls
JK: J1      :       0.39u       0.01s   0.205731w     82 calls
JK: J2      :       0.45u       0.02s   0.225699w     82 calls
JK: K       :      13.21u       0.25s   7.122377w     48 calls
JK: K1      :       7.96u       0.01s   3.976275w     82 calls
JK: K2      :       5.25u       0.24s   3.145361w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000045w     47 calls
DIISManager::add_entry:       0.16u       0.04s   0.158315w     46 calls
DIISManager::extrapolate:       0.44u       0.07s   0.558014w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.42u       0.06s   0.547033w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001112w     45 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.009637w     45 calls
HF: Form G  :      59.79u       1.16s      51.30w     13 calls
RKS: Form V :      45.18u       0.36s      43.20w     13 calls
V: D        :       0.00u       0.00s   0.003947w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000865w     13 calls
V: V        :      45.18u       0.36s      43.19w     13 calls
Properties  :      29.30u       0.24s      27.75w   3939 calls
Points      :      21.25u       0.16s      20.48w   3939 calls
Functional  :       8.90u       0.03s   8.761214w   3939 calls
V_XC        :       6.94u       0.07s   6.651990w   3939 calls
LSDA        :       5.09u       0.06s   4.974335w   7878 calls
GGA         :       1.71u       0.00s   1.524308w   3939 calls
V: AO2USO   :       0.00u       0.00s   0.000022w     13 calls
HF: Form F  :       0.00u       0.00s   0.001898w     13 calls
HF: DIIS    :       0.67u       0.11s   0.753514w     13 calls
HF: Form C  :       0.21u       0.01s   0.117923w     13 calls
HF: Form D  :       0.01u       0.00s   0.004349w     13 calls

***********************************************************
