
Host: rich133-c34-20-l.pace.gatech.edu

Timers On : Mon Apr 23 21:56:09 2018
Timers Off: Mon Apr 23 21:57:17 2018

Wall Time:       68.00 seconds

V: Grid     :       0.82u       0.03s 0.84542900w      1 call
JK: (A|mn)  :       5.74u       0.00s   2.865914w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.05s   1.058281w      6 calls
JK: (Q|mn)  :       1.61u       0.00s   1.607386w      6 calls
HF: Form H  :       0.00u       0.00s 0.15786400w      1 call
HF: Form S/X:       0.02u       0.00s 0.01026700w      1 call
HF: Guess   :       0.44u       0.02s 0.23227800w      1 call
SAD Guess   :       0.43u       0.02s 0.22949300w      1 call
JK: D       :       0.00u       0.00s   0.003798w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001730w     46 calls
JK: JK      :      14.19u       0.78s   7.766342w     46 calls
JK: J       :       0.79u       0.06s   0.424152w     47 calls
JK: J1      :       0.39u       0.01s   0.201516w     81 calls
JK: J2      :       0.40u       0.05s   0.219800w     81 calls
JK: K       :      12.86u       0.28s   6.841598w     47 calls
JK: K1      :       7.81u       0.00s   3.905852w     81 calls
JK: K2      :       5.05u       0.28s   2.935032w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000040w     46 calls
DIISManager::add_entry:       0.36u       0.05s   1.714531w     45 calls
DIISManager::extrapolate:       0.76u       0.14s   5.712226w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.76u       0.13s   5.701461w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001094w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.009414w     44 calls
HF: Form G  :      59.77u       1.10s      51.33w     12 calls
RKS: Form V :      45.57u       0.32s      43.55w     12 calls
V: D        :       0.00u       0.00s   0.003636w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000817w     12 calls
V: V        :      45.57u       0.32s      43.55w     12 calls
Properties  :      29.71u       0.20s      28.25w   3504 calls
Points      :      21.75u       0.10s      20.51w   3504 calls
Functional  :       8.56u       0.05s   8.253124w   3504 calls
V_XC        :       7.28u       0.07s   7.012835w   3504 calls
LSDA        :       5.65u       0.06s   5.263132w   7008 calls
GGA         :       1.48u       0.01s   1.589782w   3504 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     12 calls
HF: Form F  :       0.01u       0.00s   0.001752w     12 calls
HF: DIIS    :       1.19u       0.20s   7.461245w     12 calls
HF: Form C  :       0.18u       0.00s   0.108835w     12 calls
HF: Form D  :       0.00u       0.01s   0.003858w     12 calls

***********************************************************
