
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 21:51:27 2018
Timers Off: Mon Apr 23 21:52:36 2018

Wall Time:       69.00 seconds

V: Grid     :       0.83u       0.01s 0.84466100w      1 call
JK: (A|mn)  :       5.89u       0.00s   2.945298w      6 calls
JK: (A|Q)^-1/2:       1.35u       0.05s   1.062037w      6 calls
JK: (Q|mn)  :       1.63u       0.00s   1.624619w      6 calls
HF: Form H  :       0.00u       0.00s 0.85788400w      1 call
HF: Form S/X:       0.02u       0.00s 0.00984800w      1 call
HF: Guess   :       0.43u       0.03s 0.22729900w      1 call
SAD Guess   :       0.43u       0.03s 0.22458100w      1 call
JK: D       :       0.02u       0.00s   0.003968w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001747w     46 calls
JK: JK      :      15.05u       0.82s   8.273912w     46 calls
JK: J       :       0.81u       0.04s   0.443306w     47 calls
JK: J1      :       0.38u       0.04s   0.211334w     81 calls
JK: J2      :       0.43u       0.00s   0.228995w     81 calls
JK: K       :      13.72u       0.31s   7.327665w     47 calls
JK: K1      :       8.58u       0.00s   4.293765w     81 calls
JK: K2      :       5.14u       0.31s   3.033178w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000041w     46 calls
DIISManager::add_entry:       0.17u       0.02s   1.560712w     45 calls
DIISManager::extrapolate:       0.79u       0.10s   3.051209w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.79u       0.10s   3.039980w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001044w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.009940w     44 calls
HF: Form G  :      63.33u       1.22s      54.58w     12 calls
RKS: Form V :      48.25u       0.40s      46.30w     12 calls
V: D        :       0.00u       0.00s   0.003741w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000811w     12 calls
V: V        :      48.25u       0.40s      46.30w     12 calls
Properties  :      32.00u       0.23s      30.15w   3564 calls
Points      :      23.01u       0.19s      21.69w   3564 calls
Functional  :       8.38u       0.04s   8.467545w   3564 calls
V_XC        :       7.81u       0.13s   7.645078w   3564 calls
LSDA        :       6.05u       0.07s   5.740057w   7128 calls
GGA         :       1.62u       0.03s   1.728459w   3564 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     12 calls
HF: Form F  :       0.00u       0.00s   0.001791w     12 calls
HF: DIIS    :       1.06u       0.12s   4.647462w     12 calls
HF: Form C  :       0.20u       0.01s   0.112323w     12 calls
HF: Form D  :       0.01u       0.00s   0.004173w     12 calls

***********************************************************
