
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 22:08:54 2018
Timers Off: Mon Apr 23 22:10:08 2018

Wall Time:       74.00 seconds

V: Grid     :       0.84u       0.02s 0.85491100w      1 call
JK: (A|mn)  :       5.83u       0.00s   2.911818w      6 calls
JK: (A|Q)^-1/2:       1.35u       0.07s   1.097497w      6 calls
JK: (Q|mn)  :       1.51u       0.00s   1.504202w      6 calls
HF: Form H  :       0.00u       0.00s 0.00364100w      1 call
HF: Form S/X:       0.02u       0.00s 0.00968600w      1 call
HF: Guess   :       0.42u       0.04s 0.23072600w      1 call
SAD Guess   :       0.42u       0.04s 0.22807900w      1 call
JK: D       :       0.02u       0.00s   0.004516w     48 calls
JK: USO2AO  :       0.00u       0.00s   0.002011w     48 calls
JK: JK      :      16.33u       0.94s   8.956363w     48 calls
JK: J       :       0.90u       0.09s   0.498618w     49 calls
JK: J1      :       0.43u       0.06s   0.238303w     83 calls
JK: J2      :       0.47u       0.03s   0.257009w     83 calls
JK: K       :      14.82u       0.30s   7.871987w     49 calls
JK: K1      :       8.83u       0.00s   4.412979w     83 calls
JK: K2      :       5.99u       0.30s   3.458170w     83 calls
JK: AO2USO  :       0.00u       0.00s   0.000049w     48 calls
DIISManager::add_entry:       0.39u       0.04s   0.835542w     47 calls
DIISManager::extrapolate:       0.83u       0.16s   3.314282w     46 calls
DIISManager::extrapolate: bMatrix setup:       0.82u       0.16s   3.300232w     46 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001190w     46 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.012587w     46 calls
HF: Form G  :      70.55u       1.35s      60.76w     14 calls
RKS: Form V :      54.21u       0.41s      51.79w     14 calls
V: D        :       0.00u       0.00s   0.004388w     14 calls
V: USO2AO   :       0.00u       0.00s   0.000941w     14 calls
V: V        :      54.20u       0.41s      51.78w     14 calls
Properties  :      35.10u       0.23s      33.41w   4158 calls
Points      :      25.21u       0.16s      24.13w   4158 calls
Functional  :      10.36u       0.07s   9.948042w   4158 calls
V_XC        :       8.70u       0.07s   8.395100w   4158 calls
LSDA        :       6.44u       0.02s   6.192527w   8316 calls
GGA         :       1.99u       0.02s   2.020884w   4158 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     14 calls
HF: Form F  :       0.01u       0.00s   0.002073w     14 calls
HF: DIIS    :       1.29u       0.20s   4.191019w     14 calls
HF: Form C  :       0.20u       0.01s   0.131342w     14 calls
HF: Form D  :       0.01u       0.00s   0.004632w     14 calls

***********************************************************
