
Host: rich133-c34-24-l.pace.gatech.edu

Timers On : Mon Apr 23 21:30:46 2018
Timers Off: Mon Apr 23 21:31:48 2018

Wall Time:       62.00 seconds

V: Grid     :       0.83u       0.04s 0.86051600w      1 call
JK: (A|mn)  :       5.89u       0.00s   2.949391w      6 calls
JK: (A|Q)^-1/2:       1.46u       0.05s   1.183734w      6 calls
JK: (Q|mn)  :       1.62u       0.00s   1.622403w      6 calls
HF: Form H  :       0.00u       0.00s 0.00801300w      1 call
HF: Form S/X:       0.02u       0.00s 0.00882800w      1 call
HF: Guess   :       0.43u       0.03s 0.22950100w      1 call
SAD Guess   :       0.43u       0.03s 0.22643900w      1 call
JK: D       :       0.00u       0.00s   0.003961w     46 calls
JK: USO2AO  :       0.01u       0.00s   0.001719w     46 calls
JK: JK      :      13.36u       0.72s   7.397362w     46 calls
JK: J       :       0.89u       0.05s   0.464042w     47 calls
JK: J1      :       0.43u       0.04s   0.220925w     81 calls
JK: J2      :       0.46u       0.01s   0.239997w     81 calls
JK: K       :      11.95u       0.21s   6.434304w     47 calls
JK: K1      :       6.80u       0.00s   3.411131w     81 calls
JK: K2      :       5.15u       0.21s   3.022371w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000046w     46 calls
DIISManager::add_entry:       0.08u       0.01s   0.054830w     45 calls
DIISManager::extrapolate:       1.03u       0.16s   2.345958w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.90u       0.15s   1.805243w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001167w     44 calls
DIISManager::extrapolate: form new data:       0.12u       0.01s   0.539301w     44 calls
HF: Form G  :      58.01u       1.03s      50.07w     12 calls
RKS: Form V :      44.64u       0.31s      42.67w     12 calls
V: D        :       0.01u       0.00s   0.003728w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000801w     12 calls
V: V        :      44.63u       0.31s      42.66w     12 calls
Properties  :      29.20u       0.22s      27.67w   3552 calls
Points      :      21.70u       0.18s      20.46w   3552 calls
Functional  :       8.58u       0.01s   8.463782w   3552 calls
V_XC        :       6.82u       0.07s   6.504482w   3552 calls
LSDA        :       5.27u       0.04s   4.884562w   7104 calls
GGA         :       1.43u       0.01s   1.468710w   3552 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     12 calls
HF: Form F  :       0.00u       0.00s   0.001747w     12 calls
HF: DIIS    :       1.17u       0.18s   2.436420w     12 calls
HF: Form C  :       0.18u       0.01s   0.111554w     12 calls
HF: Form D  :       0.00u       0.00s   0.004114w     12 calls

***********************************************************
