
Host: rich133-c32-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:37:14 2018
Timers Off: Mon Apr 23 21:38:19 2018

Wall Time:       65.00 seconds

V: Grid     :       0.79u       0.03s 0.82947700w      1 call
JK: (A|mn)  :       5.51u       0.00s   2.749584w      6 calls
JK: (A|Q)^-1/2:       1.34u       0.02s   1.062332w      6 calls
JK: (Q|mn)  :       1.59u       0.00s   1.587858w      6 calls
HF: Form H  :       0.00u       0.00s 0.00198800w      1 call
HF: Form S/X:       0.02u       0.00s 0.00910400w      1 call
HF: Guess   :       0.41u       0.03s 0.21977900w      1 call
SAD Guess   :       0.41u       0.03s 0.21711000w      1 call
JK: D       :       0.00u       0.00s   0.004370w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001813w     47 calls
JK: JK      :      14.72u       0.86s   8.091973w     47 calls
JK: J       :       0.88u       0.06s   0.479908w     48 calls
JK: J1      :       0.42u       0.02s   0.229379w     82 calls
JK: J2      :       0.46u       0.04s   0.247391w     82 calls
JK: K       :      13.23u       0.31s   7.076042w     48 calls
JK: K1      :       7.68u       0.00s   3.840275w     82 calls
JK: K2      :       5.55u       0.31s   3.234970w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000045w     47 calls
DIISManager::add_entry:       0.19u       0.02s   0.291688w     46 calls
DIISManager::extrapolate:       0.66u       0.12s   1.426479w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.66u       0.11s   1.415404w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001156w     45 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.009678w     45 calls
HF: Form G  :      64.17u       1.26s      55.32w     13 calls
RKS: Form V :      49.45u       0.40s      47.23w     13 calls
V: D        :       0.00u       0.00s   0.003999w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000862w     13 calls
V: V        :      49.44u       0.40s      47.22w     13 calls
Properties  :      31.77u       0.27s      30.61w   3861 calls
Points      :      23.05u       0.18s      22.48w   3861 calls
Functional  :       9.23u       0.06s   9.206589w   3861 calls
V_XC        :       8.40u       0.05s   7.372394w   3861 calls
LSDA        :       6.57u       0.02s   5.527581w   7722 calls
GGA         :       1.68u       0.01s   1.663441w   3861 calls
V: AO2USO   :       0.00u       0.00s   0.000022w     13 calls
HF: Form F  :       0.00u       0.00s   0.001729w     13 calls
HF: DIIS    :       0.97u       0.14s   1.756358w     13 calls
HF: Form C  :       0.21u       0.00s   0.121967w     13 calls
HF: Form D  :       0.01u       0.00s   0.004161w     13 calls

***********************************************************
