
Host: rich133-c34-24-l.pace.gatech.edu

Timers On : Mon Apr 23 21:56:10 2018
Timers Off: Mon Apr 23 21:57:46 2018

Wall Time:       96.00 seconds

V: Grid     :       0.81u       0.03s 0.83891600w      1 call
JK: (A|mn)  :       5.60u       0.00s   2.801167w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.05s   1.059352w      6 calls
JK: (Q|mn)  :       1.71u       0.00s   1.714433w      6 calls
HF: Form H  :       0.00u       0.01s 0.23835600w      1 call
HF: Form S/X:       0.02u       0.00s 0.00988700w      1 call
HF: Guess   :       0.42u       0.02s 0.21808100w      1 call
SAD Guess   :       0.40u       0.02s 0.21543800w      1 call
JK: D       :       0.00u       0.00s   0.005115w     50 calls
JK: USO2AO  :       0.00u       0.00s   0.002934w     50 calls
JK: JK      :      21.27u       1.52s      11.84w     50 calls
JK: J       :       1.76u       0.08s   0.922736w     51 calls
JK: J1      :       0.86u       0.05s   0.454852w     85 calls
JK: J2      :       0.89u       0.03s   0.464263w     85 calls
JK: K       :      18.46u       0.36s   9.856167w     51 calls
JK: K1      :      11.54u       0.00s   5.782264w     85 calls
JK: K2      :       6.91u       0.36s   4.072996w     85 calls
JK: AO2USO  :       0.00u       0.00s   0.000049w     50 calls
DIISManager::add_entry:       0.19u       0.03s   0.199041w     49 calls
DIISManager::extrapolate:       1.25u       0.25s      12.20w     48 calls
DIISManager::extrapolate: bMatrix setup:       1.23u       0.24s   7.863436w     48 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001280w     48 calls
DIISManager::extrapolate: form new data:       0.02u       0.01s   4.332858w     48 calls
HF: Form G  :      86.84u       1.94s      74.72w     16 calls
RKS: Form V :      65.58u       0.42s      62.87w     16 calls
V: D        :       0.00u       0.00s   0.004902w     16 calls
V: USO2AO   :       0.00u       0.00s   0.001622w     16 calls
V: V        :      65.58u       0.42s      62.86w     16 calls
Properties  :      43.11u       0.28s      41.41w   4816 calls
Points      :      31.28u       0.21s      30.28w   4816 calls
Functional  :      11.69u       0.04s      11.29w   4816 calls
V_XC        :      10.67u       0.10s      10.11w   4816 calls
LSDA        :       8.03u       0.07s   7.467844w   9632 calls
GGA         :       2.34u       0.03s   2.335709w   4816 calls
V: AO2USO   :       0.00u       0.00s   0.000025w     16 calls
HF: Form F  :       0.00u       0.00s   0.002227w     16 calls
HF: DIIS    :       1.51u       0.28s      12.44w     16 calls
HF: Form C  :       0.21u       0.02s   0.152242w     16 calls
HF: Form D  :       0.02u       0.00s   0.005055w     16 calls

***********************************************************
