
Host: rich133-c34-22-l.pace.gatech.edu

Timers On : Mon Apr 23 21:52:32 2018
Timers Off: Mon Apr 23 21:53:35 2018

Wall Time:       63.00 seconds

V: Grid     :       0.78u       0.02s 0.80010300w      1 call
JK: (A|mn)  :       5.91u       0.00s   2.949263w      6 calls
JK: (A|Q)^-1/2:       1.31u       0.06s   1.059853w      6 calls
JK: (Q|mn)  :       1.58u       0.00s   1.582152w      6 calls
HF: Form H  :       0.00u       0.00s 0.00228900w      1 call
HF: Form S/X:       0.02u       0.00s 0.00898000w      1 call
HF: Guess   :       0.41u       0.04s 0.22655300w      1 call
SAD Guess   :       0.41u       0.04s 0.22391300w      1 call
JK: D       :       0.00u       0.00s   0.003879w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001733w     46 calls
JK: JK      :      15.13u       0.87s   8.270812w     46 calls
JK: J       :       0.83u       0.06s   0.447364w     47 calls
JK: J1      :       0.39u       0.03s   0.213743w     81 calls
JK: J2      :       0.43u       0.03s   0.230595w     81 calls
JK: K       :      13.77u       0.33s   7.316080w     47 calls
JK: K1      :       8.69u       0.00s   4.346291w     81 calls
JK: K2      :       5.08u       0.33s   2.969048w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000049w     46 calls
DIISManager::add_entry:       0.11u       0.01s   0.116689w     45 calls
DIISManager::extrapolate:       0.53u       0.09s   0.828723w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.51u       0.09s   0.817519w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001096w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.009867w     44 calls
HF: Form G  :      62.48u       1.20s      53.60w     12 calls
RKS: Form V :      47.36u       0.33s      45.32w     12 calls
V: D        :       0.01u       0.00s   0.003789w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000814w     12 calls
V: V        :      47.35u       0.33s      45.31w     12 calls
Properties  :      31.18u       0.25s      29.44w   3516 calls
Points      :      22.26u       0.15s      21.17w   3516 calls
Functional  :       8.46u       0.05s   8.342264w   3516 calls
V_XC        :       7.67u       0.03s   7.504330w   3516 calls
LSDA        :       5.67u       0.01s   5.543265w   7032 calls
GGA         :       1.82u       0.01s   1.793013w   3516 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     12 calls
HF: Form F  :       0.00u       0.00s   0.001776w     12 calls
HF: DIIS    :       0.69u       0.10s   0.980524w     12 calls
HF: Form C  :       0.21u       0.01s   0.113383w     12 calls
HF: Form D  :       0.00u       0.00s   0.004050w     12 calls

***********************************************************
