
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 21:30:23 2018
Timers Off: Mon Apr 23 21:31:32 2018

Wall Time:       69.00 seconds

V: Grid     :       0.81u       0.02s 0.84104100w      1 call
JK: (A|mn)  :       5.92u       0.00s   2.961917w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.07s   1.058816w      6 calls
JK: (Q|mn)  :       1.65u       0.00s   1.643277w      6 calls
HF: Form H  :       0.00u       0.00s 0.00608400w      1 call
HF: Form S/X:       0.02u       0.00s 0.00968500w      1 call
HF: Guess   :       0.44u       0.02s 0.23510600w      1 call
SAD Guess   :       0.44u       0.02s 0.23230400w      1 call
JK: D       :       0.01u       0.00s   0.004350w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001881w     47 calls
JK: JK      :      16.21u       0.89s   8.943035w     47 calls
JK: J       :       0.88u       0.07s   0.469399w     48 calls
JK: J1      :       0.42u       0.02s   0.222658w     82 calls
JK: J2      :       0.45u       0.05s   0.243597w     82 calls
JK: K       :      14.77u       0.30s   7.924767w     48 calls
JK: K1      :       9.16u       0.00s   4.585563w     82 calls
JK: K2      :       5.61u       0.30s   3.338439w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000051w     47 calls
DIISManager::add_entry:       0.05u       0.00s   0.026236w     46 calls
DIISManager::extrapolate:       0.62u       0.11s   0.799984w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.58u       0.10s   0.743719w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001235w     45 calls
DIISManager::extrapolate: form new data:       0.03u       0.01s   0.054787w     45 calls
HF: Form G  :      67.26u       1.25s      57.74w     13 calls
RKS: Form V :      51.02u       0.36s      48.79w     13 calls
V: D        :       0.03u       0.00s   0.004098w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000887w     13 calls
V: V        :      50.97u       0.36s      48.78w     13 calls
Properties  :      33.06u       0.19s      31.57w   3744 calls
Points      :      24.03u       0.14s      22.98w   3744 calls
Functional  :       9.89u       0.04s   9.380761w   3744 calls
V_XC        :       7.98u       0.11s   7.803106w   3744 calls
LSDA        :       6.07u       0.07s   5.829494w   7488 calls
GGA         :       1.81u       0.01s   1.801170w   3744 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     13 calls
HF: Form F  :       0.01u       0.00s   0.001857w     13 calls
HF: DIIS    :       0.71u       0.11s   0.864627w     13 calls
HF: Form C  :       0.21u       0.01s   0.124263w     13 calls
HF: Form D  :       0.00u       0.00s   0.004090w     13 calls

***********************************************************
