
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 21:51:58 2018
Timers Off: Mon Apr 23 21:53:03 2018

Wall Time:       65.00 seconds

V: Grid     :       0.76u       0.01s 0.77720500w      1 call
JK: (A|mn)  :       5.75u       0.00s   2.866507w      6 calls
JK: (A|Q)^-1/2:       1.32u       0.06s   1.055537w      6 calls
JK: (Q|mn)  :       1.55u       0.00s   1.552439w      6 calls
HF: Form H  :       0.00u       0.01s 0.00221800w      1 call
HF: Form S/X:       0.02u       0.00s 0.00960500w      1 call
HF: Guess   :       0.45u       0.02s 0.23379500w      1 call
SAD Guess   :       0.44u       0.02s 0.23107400w      1 call
JK: D       :       0.00u       0.00s   0.003938w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001724w     46 calls
JK: JK      :      14.56u       0.85s   7.976256w     46 calls
JK: J       :       0.84u       0.07s   0.435452w     47 calls
JK: J1      :       0.41u       0.01s   0.207552w     81 calls
JK: J2      :       0.42u       0.06s   0.224985w     81 calls
JK: K       :      13.21u       0.29s   7.037834w     47 calls
JK: K1      :       8.17u       0.00s   4.097677w     81 calls
JK: K2      :       5.04u       0.29s   2.939454w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000046w     46 calls
DIISManager::add_entry:       0.18u       0.04s   0.192871w     45 calls
DIISManager::extrapolate:       0.89u       0.10s   4.222971w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.87u       0.10s   4.213256w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001161w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.008298w     44 calls
HF: Form G  :      60.87u       1.12s      52.25w     12 calls
RKS: Form V :      46.33u       0.27s      44.27w     12 calls
V: D        :       0.00u       0.00s   0.003640w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000808w     12 calls
V: V        :      46.33u       0.27s      44.26w     12 calls
Properties  :      30.69u       0.15s      28.81w   3516 calls
Points      :      22.02u       0.13s      20.80w   3516 calls
Functional  :       8.22u       0.06s   8.185162w   3516 calls
V_XC        :       7.37u       0.05s   7.230324w   3516 calls
LSDA        :       5.40u       0.02s   5.385333w   7032 calls
GGA         :       1.83u       0.01s   1.681644w   3516 calls
V: AO2USO   :       0.00u       0.00s   0.000022w     12 calls
HF: Form F  :       0.02u       0.00s   0.001760w     12 calls
HF: DIIS    :       1.13u       0.14s   4.450379w     12 calls
HF: Form C  :       0.16u       0.02s   0.109210w     12 calls
HF: Form D  :       0.00u       0.02s   0.003862w     12 calls

***********************************************************
