
Host: rich133-c32-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:42:13 2018
Timers Off: Mon Apr 23 21:43:13 2018

Wall Time:       60.00 seconds

V: Grid     :       0.80u       0.02s 0.82891200w      1 call
JK: (A|mn)  :       5.47u       0.00s   2.730829w      6 calls
JK: (A|Q)^-1/2:       1.36u       0.05s   1.089245w      6 calls
JK: (Q|mn)  :       1.67u       0.00s   1.669617w      6 calls
HF: Form H  :       0.00u       0.01s 0.00209100w      1 call
HF: Form S/X:       0.02u       0.00s 0.00903900w      1 call
HF: Guess   :       0.42u       0.02s 0.22064000w      1 call
SAD Guess   :       0.42u       0.02s 0.21800500w      1 call
JK: D       :       0.00u       0.00s   0.003638w     45 calls
JK: USO2AO  :       0.01u       0.00s   0.001564w     45 calls
JK: JK      :      13.83u       0.78s   7.592618w     45 calls
JK: J       :       0.81u       0.08s   0.435004w     46 calls
JK: J1      :       0.38u       0.02s   0.208149w     80 calls
JK: J2      :       0.43u       0.06s   0.223957w     80 calls
JK: K       :      12.51u       0.25s   6.677331w     46 calls
JK: K1      :       7.76u       0.02s   3.899130w     80 calls
JK: K2      :       4.75u       0.23s   2.777474w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000045w     45 calls
DIISManager::add_entry:       0.01u       0.01s   0.011237w     44 calls
DIISManager::extrapolate:       0.68u       0.09s   1.568687w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.66u       0.09s   1.559961w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000996w     43 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.007483w     43 calls
HF: Form G  :      58.88u       1.03s      50.75w     11 calls
RKS: Form V :      45.04u       0.25s      43.15w     11 calls
V: D        :       0.00u       0.00s   0.003363w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000728w     11 calls
V: V        :      45.04u       0.25s      43.14w     11 calls
Properties  :      29.78u       0.18s      28.28w   3256 calls
Points      :      21.93u       0.13s      20.66w   3256 calls
Functional  :       7.98u       0.03s   7.779625w   3256 calls
V_XC        :       7.26u       0.04s   7.062367w   3256 calls
LSDA        :       5.52u       0.02s   5.338316w   6512 calls
GGA         :       1.58u       0.01s   1.549741w   3256 calls
V: AO2USO   :       0.00u       0.00s   0.000017w     11 calls
HF: Form F  :       0.00u       0.00s   0.001456w     11 calls
HF: DIIS    :       0.75u       0.10s   1.612522w     11 calls
HF: Form C  :       0.17u       0.00s   0.102987w     11 calls
HF: Form D  :       0.00u       0.00s   0.003666w     11 calls

***********************************************************
