
Host: rich133-c34-15-l.pace.gatech.edu

Timers On : Mon Apr 23 21:59:27 2018
Timers Off: Mon Apr 23 22:00:31 2018

Wall Time:       64.00 seconds

V: Grid     :       0.72u       0.02s 0.73575500w      1 call
JK: (A|mn)  :       6.14u       0.00s   3.103919w      6 calls
JK: (A|Q)^-1/2:       1.41u       0.06s   1.133078w      6 calls
JK: (Q|mn)  :       1.70u       0.00s   1.695213w      6 calls
HF: Form H  :       0.00u       0.00s 0.00456700w      1 call
HF: Form S/X:       0.02u       0.01s 0.00986200w      1 call
HF: Guess   :       0.47u       0.02s 0.24987900w      1 call
SAD Guess   :       0.47u       0.02s 0.24688700w      1 call
JK: D       :       0.00u       0.00s   0.003897w     45 calls
JK: USO2AO  :       0.01u       0.00s   0.001721w     45 calls
JK: JK      :      14.99u       0.97s   8.454012w     45 calls
JK: J       :       0.76u       0.08s   0.405650w     46 calls
JK: J1      :       0.35u       0.05s   0.192807w     80 calls
JK: J2      :       0.41u       0.03s   0.210049w     80 calls
JK: K       :      13.58u       0.25s   7.393611w     46 calls
JK: K1      :       8.60u       0.00s   4.325325w     80 calls
JK: K2      :       4.98u       0.25s   3.067559w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000043w     45 calls
DIISManager::add_entry:       0.15u       0.03s   0.160531w     44 calls
DIISManager::extrapolate:       0.62u       0.09s   1.352047w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.62u       0.09s   1.342959w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001049w     43 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.007792w     43 calls
HF: Form G  :      61.57u       1.29s      53.23w     11 calls
RKS: Form V :      46.57u       0.32s      44.77w     11 calls
V: D        :       0.00u       0.00s   0.003699w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000842w     11 calls
V: V        :      46.56u       0.32s      44.76w     11 calls
Properties  :      29.84u       0.19s      28.55w   3245 calls
Points      :      21.47u       0.15s      20.43w   3245 calls
Functional  :       9.05u       0.04s   8.765198w   3245 calls
V_XC        :       7.61u       0.08s   7.413417w   3245 calls
LSDA        :       5.75u       0.06s   5.412287w   6490 calls
GGA         :       1.72u       0.01s   1.842660w   3245 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     11 calls
HF: Form F  :       0.00u       0.00s   0.001648w     11 calls
HF: DIIS    :       0.87u       0.12s   1.548120w     11 calls
HF: Form C  :       0.19u       0.02s   0.111120w     11 calls
HF: Form D  :       0.00u       0.00s   0.003846w     11 calls

***********************************************************
