
Host: rich133-c36-12-l.pace.gatech.edu

Timers On : Mon Apr 23 21:31:36 2018
Timers Off: Mon Apr 23 21:32:45 2018

Wall Time:       69.00 seconds

V: Grid     :       0.80u       0.04s 0.83217800w      1 call
JK: (A|mn)  :       5.57u       0.00s   2.777711w      6 calls
JK: (A|Q)^-1/2:       1.37u       0.05s   1.106071w      6 calls
JK: (Q|mn)  :       1.56u       0.00s   1.557587w      6 calls
HF: Form H  :       0.00u       0.00s 0.00203600w      1 call
HF: Form S/X:       0.02u       0.01s 0.00993500w      1 call
HF: Guess   :       0.42u       0.02s 0.21983100w      1 call
SAD Guess   :       0.41u       0.02s 0.21722800w      1 call
JK: D       :       0.01u       0.00s   0.004590w     47 calls
JK: USO2AO  :       0.01u       0.00s   0.002600w     47 calls
JK: JK      :      16.55u       1.15s   9.228318w     47 calls
JK: J       :       1.18u       0.07s   0.632111w     48 calls
JK: J1      :       0.58u       0.04s   0.306674w     82 calls
JK: J2      :       0.59u       0.03s   0.321274w     82 calls
JK: K       :      14.58u       0.28s   7.793341w     48 calls
JK: K1      :       8.98u       0.00s   4.485920w     82 calls
JK: K2      :       5.60u       0.28s   3.306604w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000042w     47 calls
DIISManager::add_entry:       0.18u       0.03s   0.208872w     46 calls
DIISManager::extrapolate:       0.90u       0.12s   1.987020w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.88u       0.09s   1.975506w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001101w     45 calls
DIISManager::extrapolate: form new data:       0.02u       0.03s   0.010174w     45 calls
HF: Form G  :      67.77u       1.48s      58.21w     13 calls
RKS: Form V :      51.19u       0.33s      48.98w     13 calls
V: D        :       0.00u       0.00s   0.004096w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000855w     13 calls
V: V        :      51.19u       0.33s      48.97w     13 calls
Properties  :      33.72u       0.21s      31.89w   3913 calls
Points      :      23.88u       0.13s      22.94w   3913 calls
Functional  :       9.51u       0.04s   9.220266w   3913 calls
V_XC        :       7.91u       0.07s   7.823728w   3913 calls
LSDA        :       5.84u       0.01s   5.605797w   7826 calls
GGA         :       1.89u       0.03s   2.038611w   3913 calls
V: AO2USO   :       0.00u       0.00s   0.000017w     13 calls
HF: Form F  :       0.00u       0.00s   0.002057w     13 calls
HF: DIIS    :       1.14u       0.16s   2.234157w     13 calls
HF: Form C  :       0.18u       0.00s   0.123829w     13 calls
HF: Form D  :       0.00u       0.00s   0.004409w     13 calls

***********************************************************
