
Host: rich133-c34-22-l.pace.gatech.edu

Timers On : Mon Apr 23 21:59:58 2018
Timers Off: Mon Apr 23 22:01:01 2018

Wall Time:       63.00 seconds

V: Grid     :       0.81u       0.02s 0.83216800w      1 call
JK: (A|mn)  :       5.73u       0.00s   2.866898w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.05s   1.053895w      6 calls
JK: (Q|mn)  :       1.57u       0.00s   1.574272w      6 calls
HF: Form H  :       0.00u       0.00s 0.26368700w      1 call
HF: Form S/X:       0.02u       0.00s 0.00939200w      1 call
HF: Guess   :       0.44u       0.04s 0.23392000w      1 call
SAD Guess   :       0.43u       0.04s 0.23117900w      1 call
JK: D       :       0.00u       0.00s   0.003825w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001716w     46 calls
JK: JK      :      13.60u       0.85s   7.443104w     46 calls
JK: J       :       0.75u       0.06s   0.409884w     47 calls
JK: J1      :       0.37u       0.02s   0.195019w     81 calls
JK: J2      :       0.38u       0.04s   0.212127w     81 calls
JK: K       :      12.34u       0.30s   6.534447w     47 calls
JK: K1      :       7.25u       0.00s   3.622255w     81 calls
JK: K2      :       5.09u       0.29s   2.911457w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000049w     46 calls
DIISManager::add_entry:       0.13u       0.03s   0.147275w     45 calls
DIISManager::extrapolate:       0.90u       0.08s   2.607409w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.90u       0.08s   2.596674w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001059w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.009434w     44 calls
HF: Form G  :      58.91u       1.14s      50.64w     12 calls
RKS: Form V :      45.30u       0.30s      43.19w     12 calls
V: D        :       0.00u       0.00s   0.003573w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000796w     12 calls
V: V        :      45.30u       0.30s      43.18w     12 calls
Properties  :      29.85u       0.17s      28.05w   3384 calls
Points      :      21.73u       0.14s      20.38w   3384 calls
Functional  :       8.34u       0.05s   8.166999w   3384 calls
V_XC        :       7.05u       0.07s   6.931719w   3384 calls
LSDA        :       5.36u       0.04s   5.202818w   6768 calls
GGA         :       1.52u       0.02s   1.569408w   3384 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     12 calls
HF: Form F  :       0.00u       0.00s   0.001746w     12 calls
HF: DIIS    :       1.07u       0.11s   2.788490w     12 calls
HF: Form C  :       0.17u       0.00s   0.106728w     12 calls
HF: Form D  :       0.01u       0.00s   0.003604w     12 calls

***********************************************************
