
Host: rich133-c32-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:34:19 2018
Timers Off: Mon Apr 23 21:35:36 2018

Wall Time:       77.00 seconds

V: Grid     :       0.81u       0.03s 0.83048600w      1 call
JK: (A|mn)  :       5.41u       0.01s   2.708655w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.06s   1.051481w      6 calls
JK: (Q|mn)  :       1.60u       0.00s   1.603283w      6 calls
HF: Form H  :       0.01u       0.00s 0.45040800w      1 call
HF: Form S/X:       0.01u       0.00s 0.00915800w      1 call
HF: Guess   :       0.42u       0.03s 0.21936300w      1 call
SAD Guess   :       0.41u       0.03s 0.21667900w      1 call
JK: D       :       0.02u       0.00s   0.004792w     49 calls
JK: USO2AO  :       0.00u       0.00s   0.002051w     49 calls
JK: JK      :      17.63u       0.98s   9.657328w     49 calls
JK: J       :       1.07u       0.10s   0.565191w     50 calls
JK: J1      :       0.54u       0.05s   0.271204w     84 calls
JK: J2      :       0.53u       0.05s   0.290361w     84 calls
JK: K       :      15.91u       0.31s   8.474491w     50 calls
JK: K1      :       9.56u       0.00s   4.773409w     84 calls
JK: K2      :       6.35u       0.31s   3.700196w     84 calls
JK: AO2USO  :       0.00u       0.00s   0.000054w     49 calls
DIISManager::add_entry:       0.18u       0.03s   0.418542w     48 calls
DIISManager::extrapolate:       0.96u       0.11s   1.878359w     47 calls
DIISManager::extrapolate: bMatrix setup:       0.93u       0.09s   1.422365w     47 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001260w     47 calls
DIISManager::extrapolate: form new data:       0.03u       0.02s   0.454481w     47 calls
HF: Form G  :      76.81u       1.36s      66.29w     15 calls
RKS: Form V :      59.16u       0.38s      56.62w     15 calls
V: D        :       0.01u       0.01s   0.004548w     15 calls
V: USO2AO   :       0.01u       0.00s   0.000993w     15 calls
V: V        :      59.13u       0.37s      56.61w     15 calls
Properties  :      38.61u       0.22s      36.85w   4425 calls
Points      :      28.09u       0.13s      26.73w   4425 calls
Functional  :      10.83u       0.09s      10.60w   4425 calls
V_XC        :       9.68u       0.06s   9.124960w   4425 calls
LSDA        :       7.14u       0.03s   6.850362w   8850 calls
GGA         :       2.32u       0.03s   2.050067w   4425 calls
V: AO2USO   :       0.00u       0.00s   0.000025w     15 calls
HF: Form F  :       0.00u       0.01s   0.001929w     15 calls
HF: DIIS    :       1.23u       0.14s   2.340819w     15 calls
HF: Form C  :       0.21u       0.00s   0.139819w     15 calls
HF: Form D  :       0.01u       0.00s   0.005127w     15 calls

***********************************************************
