
Host: rich133-c34-14-l.pace.gatech.edu

Timers On : Mon Apr 23 22:04:35 2018
Timers Off: Mon Apr 23 22:05:34 2018

Wall Time:       59.00 seconds

V: Grid     :       0.69u       0.02s 0.71328300w      1 call
JK: (A|mn)  :       5.25u       0.00s   2.614773w      6 calls
JK: (A|Q)^-1/2:       1.18u       0.06s   0.923095w      6 calls
JK: (Q|mn)  :       1.31u       0.00s   1.306011w      6 calls
HF: Form H  :       0.00u       0.00s 0.00346400w      1 call
HF: Form S/X:       0.02u       0.01s 0.00996300w      1 call
HF: Guess   :       0.45u       0.03s 0.24059400w      1 call
SAD Guess   :       0.44u       0.03s 0.23769900w      1 call
JK: D       :       0.00u       0.00s   0.004221w     48 calls
JK: USO2AO  :       0.01u       0.00s   0.001914w     48 calls
JK: JK      :      13.55u       0.88s   7.419452w     48 calls
JK: J       :       0.84u       0.04s   0.446349w     49 calls
JK: J1      :       0.39u       0.01s   0.212561w     83 calls
JK: J2      :       0.44u       0.03s   0.230821w     83 calls
JK: K       :      12.11u       0.37s   6.411356w     49 calls
JK: K1      :       6.40u       0.00s   3.195160w     83 calls
JK: K2      :       5.71u       0.37s   3.215404w     83 calls
JK: AO2USO  :       0.00u       0.00s   0.000052w     48 calls
DIISManager::add_entry:       0.29u       0.03s   0.651684w     47 calls
DIISManager::extrapolate:       0.77u       0.12s   1.371236w     46 calls
DIISManager::extrapolate: bMatrix setup:       0.76u       0.12s   1.359811w     46 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001099w     46 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.010067w     46 calls
HF: Form G  :      57.64u       1.25s      49.05w     14 calls
RKS: Form V :      44.08u       0.37s      41.62w     14 calls
V: D        :       0.01u       0.00s   0.003966w     14 calls
V: USO2AO   :       0.00u       0.00s   0.000933w     14 calls
V: V        :      44.06u       0.37s      41.61w     14 calls
Properties  :      28.66u       0.17s      26.68w   4158 calls
Points      :      22.02u       0.13s      20.30w   4158 calls
Functional  :       8.90u       0.07s   9.015790w   4158 calls
V_XC        :       6.47u       0.12s   5.895352w   4158 calls
LSDA        :       5.07u       0.08s   4.720391w   8316 calls
GGA         :       1.27u       0.01s   1.062794w   4158 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     14 calls
HF: Form F  :       0.00u       0.00s   0.001824w     14 calls
HF: DIIS    :       1.11u       0.17s   2.060698w     14 calls
HF: Form C  :       0.19u       0.00s   0.116246w     14 calls
HF: Form D  :       0.01u       0.00s   0.003538w     14 calls

***********************************************************
