
Host: rich133-c34-14-l.pace.gatech.edu

Timers On : Mon Apr 23 21:35:33 2018
Timers Off: Mon Apr 23 21:36:52 2018

Wall Time:       79.00 seconds

V: Grid     :       0.88u       0.02s 0.90689500w      1 call
JK: (A|mn)  :       5.51u       0.00s   2.755538w      6 calls
JK: (A|Q)^-1/2:       1.31u       0.05s   1.035781w      6 calls
JK: (Q|mn)  :       1.54u       0.00s   1.544101w      6 calls
HF: Form H  :       0.00u       0.00s 0.27770100w      1 call
HF: Form S/X:       0.02u       0.00s 0.00875300w      1 call
HF: Guess   :       0.41u       0.00s 0.20926000w      1 call
SAD Guess   :       0.41u       0.00s 0.20682800w      1 call
JK: D       :       0.00u       0.00s   0.005663w     52 calls
JK: USO2AO  :       0.00u       0.00s   0.002448w     52 calls
JK: JK      :      18.43u       1.17s      10.20w     52 calls
JK: J       :       1.13u       0.10s   0.598794w     53 calls
JK: J1      :       0.53u       0.05s   0.285019w     87 calls
JK: J2      :       0.59u       0.05s   0.309868w     87 calls
JK: K       :      16.54u       0.39s   8.874992w     53 calls
JK: K1      :       9.08u       0.00s   4.541338w     87 calls
JK: K2      :       7.46u       0.39s   4.332734w     87 calls
JK: AO2USO  :       0.00u       0.00s   0.000051w     52 calls
DIISManager::add_entry:       0.23u       0.03s   0.243089w     51 calls
DIISManager::extrapolate:       0.78u       0.13s   2.070806w     50 calls
DIISManager::extrapolate: bMatrix setup:       0.77u       0.13s   2.054145w     50 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001282w     50 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.015101w     50 calls
HF: Form G  :      79.01u       1.64s      67.78w     18 calls
RKS: Form V :      60.58u       0.47s      57.56w     18 calls
V: D        :       0.04u       0.00s   0.005327w     18 calls
V: USO2AO   :       0.00u       0.00s   0.001200w     18 calls
V: V        :      60.52u       0.47s      57.55w     18 calls
Properties  :      39.02u       0.25s      36.92w   5418 calls
Points      :      29.99u       0.20s      28.00w   5418 calls
Functional  :      12.90u       0.11s      12.28w   5418 calls
V_XC        :       8.54u       0.10s   8.322116w   5418 calls
LSDA        :       6.87u       0.09s   6.520631w  10836 calls
GGA         :       1.52u       0.01s   1.629675w   5418 calls
V: AO2USO   :       0.00u       0.00s   0.000030w     18 calls
HF: Form F  :       0.01u       0.00s   0.002724w     18 calls
HF: DIIS    :       1.11u       0.18s   2.366027w     18 calls
HF: Form C  :       0.26u       0.01s   0.160492w     18 calls
HF: Form D  :       0.00u       0.00s   0.005211w     18 calls

***********************************************************
