
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 21:43:14 2018
Timers Off: Mon Apr 23 21:44:20 2018

Wall Time:       66.00 seconds

V: Grid     :       0.79u       0.02s 0.81997400w      1 call
JK: (A|mn)  :       5.94u       0.00s   2.976342w      6 calls
JK: (A|Q)^-1/2:       1.35u       0.06s   1.075776w      6 calls
JK: (Q|mn)  :       1.55u       0.00s   1.554639w      6 calls
HF: Form H  :       0.00u       0.00s 0.00204900w      1 call
HF: Form S/X:       0.02u       0.00s 0.01000700w      1 call
HF: Guess   :       0.46u       0.02s 0.23496000w      1 call
SAD Guess   :       0.45u       0.02s 0.23217400w      1 call
JK: D       :       0.02u       0.01s   0.004262w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001874w     47 calls
JK: JK      :      16.31u       0.89s   8.927312w     47 calls
JK: J       :       0.90u       0.03s   0.480765w     48 calls
JK: J1      :       0.42u       0.01s   0.227996w     82 calls
JK: J2      :       0.47u       0.02s   0.249523w     82 calls
JK: K       :      14.84u       0.33s   7.896418w     48 calls
JK: K1      :       9.28u       0.00s   4.643416w     82 calls
JK: K2      :       5.56u       0.33s   3.252203w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000046w     47 calls
DIISManager::add_entry:       0.19u       0.02s   0.226896w     46 calls
DIISManager::extrapolate:       0.36u       0.05s   0.727901w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.32u       0.05s   0.715199w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001216w     45 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s   0.011205w     45 calls
HF: Form G  :      66.81u       1.27s      57.14w     13 calls
RKS: Form V :      50.48u       0.37s      48.21w     13 calls
V: D        :       0.01u       0.00s   0.004237w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000887w     13 calls
V: V        :      50.47u       0.37s      48.20w     13 calls
Properties  :      32.71u       0.22s      31.36w   3679 calls
Points      :      23.58u       0.19s      22.74w   3679 calls
Functional  :       9.59u       0.09s   9.001984w   3679 calls
V_XC        :       8.10u       0.05s   7.805267w   3679 calls
LSDA        :       5.95u       0.03s   5.858771w   7358 calls
GGA         :       1.93u       0.02s   1.769374w   3679 calls
V: AO2USO   :       0.00u       0.00s   0.000017w     13 calls
HF: Form F  :       0.01u       0.00s   0.001888w     13 calls
HF: DIIS    :       0.62u       0.08s   0.993273w     13 calls
HF: Form C  :       0.21u       0.01s   0.123116w     13 calls
HF: Form D  :       0.00u       0.00s   0.004292w     13 calls

***********************************************************
