
Host: rich133-c32-21-l.pace.gatech.edu

Timers On : Mon Apr 23 22:01:45 2018
Timers Off: Mon Apr 23 22:02:44 2018

Wall Time:       59.00 seconds

V: Grid     :       0.82u       0.02s 0.84018300w      1 call
JK: (A|mn)  :       5.51u       0.00s   2.758815w      6 calls
JK: (A|Q)^-1/2:       1.32u       0.05s   1.063495w      6 calls
JK: (Q|mn)  :       1.59u       0.00s   1.592246w      6 calls
HF: Form H  :       0.00u       0.00s 0.00975000w      1 call
HF: Form S/X:       0.02u       0.00s 0.00900100w      1 call
HF: Guess   :       0.41u       0.03s 0.21891200w      1 call
SAD Guess   :       0.41u       0.03s 0.21620500w      1 call
JK: D       :       0.02u       0.00s   0.003633w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001526w     45 calls
JK: JK      :      12.97u       0.72s   7.126268w     45 calls
JK: J       :       0.75u       0.02s   0.405712w     46 calls
JK: J1      :       0.34u       0.01s   0.193593w     80 calls
JK: J2      :       0.41u       0.01s   0.209462w     80 calls
JK: K       :      11.77u       0.23s   6.271111w     46 calls
JK: K1      :       7.02u       0.01s   3.508095w     80 calls
JK: K2      :       4.74u       0.22s   2.762344w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000046w     45 calls
DIISManager::add_entry:       0.19u       0.03s   0.466969w     44 calls
DIISManager::extrapolate:       0.91u       0.13s   1.947964w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.91u       0.12s   1.939373w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001000w     43 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.007349w     43 calls
HF: Form G  :      55.95u       0.96s      48.22w     11 calls
RKS: Form V :      42.98u       0.24s      41.09w     11 calls
V: D        :       0.01u       0.00s   0.003380w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000723w     11 calls
V: V        :      42.97u       0.24s      41.08w     11 calls
Properties  :      28.03u       0.16s      26.80w   3168 calls
Points      :      20.16u       0.12s      19.57w   3168 calls
Functional  :       8.11u       0.03s   7.768690w   3168 calls
V_XC        :       6.80u       0.05s   6.484474w   3168 calls
LSDA        :       5.16u       0.02s   4.863039w   6336 calls
GGA         :       1.44u       0.03s   1.469454w   3168 calls
V: AO2USO   :       0.00u       0.00s   0.000015w     11 calls
HF: Form F  :       0.00u       0.00s   0.001404w     11 calls
HF: DIIS    :       1.18u       0.16s   2.447019w     11 calls
HF: Form C  :       0.16u       0.00s   0.102033w     11 calls
HF: Form D  :       0.00u       0.00s   0.003689w     11 calls

***********************************************************
