
Host: rich133-c32-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:57:12 2018
Timers Off: Mon Apr 23 21:58:12 2018

Wall Time:       60.00 seconds

V: Grid     :       0.80u       0.03s 0.83159700w      1 call
JK: (A|mn)  :       5.45u       0.00s   2.725150w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.05s   1.057735w      6 calls
JK: (Q|mn)  :       1.61u       0.00s   1.607490w      6 calls
HF: Form H  :       0.01u       0.00s 0.00335700w      1 call
HF: Form S/X:       0.01u       0.00s 0.00957000w      1 call
HF: Guess   :       0.42u       0.02s 0.22014900w      1 call
SAD Guess   :       0.41u       0.02s 0.21748800w      1 call
JK: D       :       0.00u       0.00s   0.003600w     45 calls
JK: USO2AO  :       0.01u       0.00s   0.001543w     45 calls
JK: JK      :      12.60u       0.68s   6.930908w     45 calls
JK: J       :       0.78u       0.03s   0.411006w     46 calls
JK: J1      :       0.35u       0.03s   0.196840w     80 calls
JK: J2      :       0.41u       0.00s   0.211443w     80 calls
JK: K       :      11.35u       0.24s   6.070554w     46 calls
JK: K1      :       6.67u       0.00s   3.315785w     80 calls
JK: K2      :       4.68u       0.24s   2.754083w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000041w     45 calls
DIISManager::add_entry:       0.08u       0.02s   0.081403w     44 calls
DIISManager::extrapolate:       0.82u       0.09s   2.725326w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.82u       0.08s   2.715110w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000992w     43 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.008997w     43 calls
HF: Form G  :      56.77u       0.96s      49.22w     11 calls
RKS: Form V :      44.17u       0.28s      42.28w     11 calls
V: D        :       0.00u       0.01s   0.003365w     11 calls
V: USO2AO   :       0.01u       0.00s   0.000716w     11 calls
V: V        :      44.16u       0.26s      42.27w     11 calls
Properties  :      29.36u       0.17s      27.66w   3223 calls
Points      :      21.37u       0.11s      20.15w   3223 calls
Functional  :       7.75u       0.03s   7.795804w   3223 calls
V_XC        :       6.99u       0.05s   6.790446w   3223 calls
LSDA        :       5.36u       0.04s   5.162126w   6446 calls
GGA         :       1.49u       0.00s   1.463733w   3223 calls
V: AO2USO   :       0.00u       0.00s   0.000016w     11 calls
HF: Form F  :       0.00u       0.01s   0.001437w     11 calls
HF: DIIS    :       0.95u       0.12s   2.838545w     11 calls
HF: Form C  :       0.16u       0.00s   0.101524w     11 calls
HF: Form D  :       0.00u       0.00s   0.003652w     11 calls

***********************************************************
