
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 21:58:57 2018
Timers Off: Mon Apr 23 21:59:59 2018

Wall Time:       62.00 seconds

V: Grid     :       0.79u       0.03s 0.81733500w      1 call
JK: (A|mn)  :       5.04u       0.00s   2.522445w      6 calls
JK: (A|Q)^-1/2:       1.11u       0.08s   0.871793w      6 calls
JK: (Q|mn)  :       1.35u       0.00s   1.342071w      6 calls
HF: Form H  :       0.00u       0.00s 0.00406500w      1 call
HF: Form S/X:       0.01u       0.00s 0.00853900w      1 call
HF: Guess   :       0.36u       0.04s 0.19322900w      1 call
SAD Guess   :       0.35u       0.04s 0.19080900w      1 call
JK: D       :       0.00u       0.00s   0.003872w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001784w     47 calls
JK: JK      :      14.10u       0.86s   7.706482w     47 calls
JK: J       :       0.85u       0.03s   0.445108w     48 calls
JK: J1      :       0.40u       0.01s   0.212450w     82 calls
JK: J2      :       0.45u       0.02s   0.229745w     82 calls
JK: K       :      12.71u       0.32s   6.728198w     48 calls
JK: K1      :       7.36u       0.00s   3.691666w     82 calls
JK: K2      :       5.35u       0.32s   3.035805w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000046w     47 calls
DIISManager::add_entry:       0.20u       0.02s   0.288229w     46 calls
DIISManager::extrapolate:       0.93u       0.14s   3.418173w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.92u       0.14s   3.407367w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001111w     45 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.009456w     45 calls
HF: Form G  :      58.71u       1.13s      50.04w     13 calls
RKS: Form V :      44.62u       0.27s      42.32w     13 calls
V: D        :       0.01u       0.00s   0.003719w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000907w     13 calls
V: V        :      44.61u       0.27s      42.32w     13 calls
Properties  :      28.83u       0.16s      27.31w   3965 calls
Points      :      21.62u       0.10s      20.23w   3965 calls
Functional  :       8.94u       0.05s   8.476323w   3965 calls
V_XC        :       6.76u       0.06s   6.494628w   3965 calls
LSDA        :       5.10u       0.04s   5.009062w   7930 calls
GGA         :       1.56u       0.02s   1.351874w   3965 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     13 calls
HF: Form F  :       0.00u       0.00s   0.001835w     13 calls
HF: DIIS    :       1.20u       0.16s   3.742382w     13 calls
HF: Form C  :       0.16u       0.01s   0.114023w     13 calls
HF: Form D  :       0.00u       0.00s   0.003632w     13 calls

***********************************************************
