
Host: rich133-c32-25-l.pace.gatech.edu

Timers On : Mon Apr 23 21:58:14 2018
Timers Off: Mon Apr 23 21:59:17 2018

Wall Time:       63.00 seconds

V: Grid     :       0.80u       0.03s 0.83042200w      1 call
JK: (A|mn)  :       5.47u       0.00s   2.725665w      6 calls
JK: (A|Q)^-1/2:       1.31u       0.07s   1.059861w      6 calls
JK: (Q|mn)  :       1.58u       0.00s   1.572681w      6 calls
HF: Form H  :       0.00u       0.00s 0.00338100w      1 call
HF: Form S/X:       0.02u       0.00s 0.00891700w      1 call
HF: Guess   :       0.42u       0.02s 0.21993200w      1 call
SAD Guess   :       0.42u       0.02s 0.21724700w      1 call
JK: D       :       0.00u       0.00s   0.003864w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001681w     46 calls
JK: JK      :      13.19u       0.80s   7.286379w     46 calls
JK: J       :       0.89u       0.03s   0.463124w     47 calls
JK: J1      :       0.43u       0.01s   0.221401w     81 calls
JK: J2      :       0.45u       0.02s   0.238902w     81 calls
JK: K       :      11.81u       0.31s   6.338382w     47 calls
JK: K1      :       6.70u       0.01s   3.355738w     81 calls
JK: K2      :       5.11u       0.30s   2.981924w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000041w     46 calls
DIISManager::add_entry:       0.17u       0.02s   0.606438w     45 calls
DIISManager::extrapolate:       0.74u       0.10s   2.250698w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.72u       0.09s   2.239458w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001006w     44 calls
DIISManager::extrapolate: form new data:       0.02u       0.01s   0.010008w     44 calls
HF: Form G  :      58.78u       1.10s      50.81w     12 calls
RKS: Form V :      45.58u       0.30s      43.52w     12 calls
V: D        :       0.00u       0.00s   0.003622w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000775w     12 calls
V: V        :      45.58u       0.30s      43.52w     12 calls
Properties  :      29.56u       0.24s      28.29w   3456 calls
Points      :      21.94u       0.13s      20.94w   3456 calls
Functional  :       8.77u       0.04s   8.413081w   3456 calls
V_XC        :       7.21u       0.01s   6.783755w   3456 calls
LSDA        :       5.61u       0.00s   5.135407w   6912 calls
GGA         :       1.52u       0.01s   1.489917w   3456 calls
V: AO2USO   :       0.00u       0.00s   0.000017w     12 calls
HF: Form F  :       0.00u       0.00s   0.001624w     12 calls
HF: DIIS    :       0.99u       0.12s   2.892017w     12 calls
HF: Form C  :       0.17u       0.01s   0.110642w     12 calls
HF: Form D  :       0.02u       0.00s   0.003763w     12 calls

***********************************************************
