
Host: rich133-c34-20-l.pace.gatech.edu

Timers On : Mon Apr 23 21:30:15 2018
Timers Off: Mon Apr 23 21:31:25 2018

Wall Time:       70.00 seconds

V: Grid     :       0.80u       0.02s 0.82998200w      1 call
JK: (A|mn)  :       5.87u       0.00s   2.935888w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.04s   1.041582w      6 calls
JK: (Q|mn)  :       1.47u       0.00s   1.474792w      6 calls
HF: Form H  :       0.00u       0.00s 0.09512700w      1 call
HF: Form S/X:       0.02u       0.00s 0.00864800w      1 call
HF: Guess   :       0.40u       0.03s 0.21336300w      1 call
SAD Guess   :       0.40u       0.03s 0.21086200w      1 call
JK: D       :       0.02u       0.00s   0.004142w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001852w     47 calls
JK: JK      :      15.53u       0.86s   8.521574w     47 calls
JK: J       :       0.86u       0.04s   0.461594w     48 calls
JK: J1      :       0.42u       0.02s   0.219929w     82 calls
JK: J2      :       0.44u       0.02s   0.238595w     82 calls
JK: K       :      14.09u       0.31s   7.512113w     48 calls
JK: K1      :       8.53u       0.00s   4.262174w     82 calls
JK: K2      :       5.56u       0.31s   3.249174w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000041w     47 calls
DIISManager::add_entry:       0.40u       0.05s   0.612627w     46 calls
DIISManager::extrapolate:       1.03u       0.14s   4.588942w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.90u       0.11s   3.266722w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.01s   0.001150w     45 calls
DIISManager::extrapolate: form new data:       0.13u       0.02s   1.320796w     45 calls
HF: Form G  :      64.77u       1.18s      55.54w     13 calls
RKS: Form V :      49.23u       0.32s      47.01w     13 calls
V: D        :       0.00u       0.00s   0.003974w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000891w     13 calls
V: V        :      49.23u       0.32s      47.01w     13 calls
Properties  :      31.48u       0.19s      30.37w   3757 calls
Points      :      23.03u       0.16s      21.95w   3757 calls
Functional  :       9.57u       0.04s   9.026839w   3757 calls
V_XC        :       8.14u       0.07s   7.582824w   3757 calls
LSDA        :       6.13u       0.04s   5.576478w   7514 calls
GGA         :       1.78u       0.01s   1.835275w   3757 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     13 calls
HF: Form F  :       0.00u       0.00s   0.001933w     13 calls
HF: DIIS    :       1.47u       0.19s   5.241030w     13 calls
HF: Form C  :       0.17u       0.01s   0.121897w     13 calls
HF: Form D  :       0.02u       0.00s   0.004200w     13 calls

***********************************************************
