
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 21:45:11 2018
Timers Off: Mon Apr 23 21:46:23 2018

Wall Time:       72.00 seconds

V: Grid     :       0.80u       0.02s 0.82431900w      1 call
JK: (A|mn)  :       5.63u       0.01s   2.812194w      6 calls
JK: (A|Q)^-1/2:       1.31u       0.04s   1.044849w      6 calls
JK: (Q|mn)  :       1.49u       0.00s   1.488834w      6 calls
HF: Form H  :       0.01u       0.00s 0.00413300w      1 call
HF: Form S/X:       0.01u       0.00s 0.00866900w      1 call
HF: Guess   :       0.39u       0.04s 0.21084500w      1 call
SAD Guess   :       0.38u       0.04s 0.20832000w      1 call
JK: D       :       0.00u       0.01s   0.004119w     47 calls
JK: USO2AO  :       0.00u       0.01s   0.001849w     47 calls
JK: JK      :      14.78u       0.89s   8.100895w     47 calls
JK: J       :       0.85u       0.06s   0.446502w     48 calls
JK: J1      :       0.41u       0.02s   0.212470w     82 calls
JK: J2      :       0.44u       0.04s   0.230950w     82 calls
JK: K       :      13.42u       0.30s   7.116080w     48 calls
JK: K1      :       7.85u       0.00s   3.931742w     82 calls
JK: K2      :       5.57u       0.30s   3.183589w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000044w     47 calls
DIISManager::add_entry:       0.27u       0.03s   0.319455w     46 calls
DIISManager::extrapolate:       0.96u       0.15s   9.932724w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.95u       0.14s   9.918306w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001083w     45 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.013072w     45 calls
HF: Form G  :      63.20u       1.20s      54.21w     13 calls
RKS: Form V :      48.41u       0.29s      46.11w     13 calls
V: D        :       0.00u       0.00s   0.003889w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000868w     13 calls
V: V        :      48.39u       0.29s      46.10w     13 calls
Properties  :      31.44u       0.20s      29.79w   3874 calls
Points      :      22.86u       0.16s      21.67w   3874 calls
Functional  :       9.16u       0.03s   8.960805w   3874 calls
V_XC        :       7.73u       0.06s   7.319003w   3874 calls
LSDA        :       5.98u       0.04s   5.451249w   7748 calls
GGA         :       1.64u       0.02s   1.695118w   3874 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     13 calls
HF: Form F  :       0.00u       0.00s   0.001913w     13 calls
HF: DIIS    :       1.28u       0.19s      10.29w     13 calls
HF: Form C  :       0.17u       0.01s   0.120459w     13 calls
HF: Form D  :       0.01u       0.00s   0.004118w     13 calls

***********************************************************
