
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 21:45:45 2018
Timers Off: Mon Apr 23 21:46:56 2018

Wall Time:       71.00 seconds

V: Grid     :       0.79u       0.03s 0.82020300w      1 call
JK: (A|mn)  :       5.30u       0.00s   2.652246w      6 calls
JK: (A|Q)^-1/2:       1.31u       0.06s   1.049177w      6 calls
JK: (Q|mn)  :       1.58u       0.00s   1.580477w      6 calls
HF: Form H  :       0.01u       0.01s 0.00347600w      1 call
HF: Form S/X:       0.01u       0.00s 0.00937400w      1 call
HF: Guess   :       0.44u       0.04s 0.24031500w      1 call
SAD Guess   :       0.43u       0.04s 0.23755500w      1 call
JK: D       :       0.00u       0.00s   0.003489w     45 calls
JK: USO2AO  :       0.01u       0.00s   0.001596w     45 calls
JK: JK      :      11.99u       0.77s   6.583257w     45 calls
JK: J       :       0.75u       0.05s   0.376108w     46 calls
JK: J1      :       0.36u       0.04s   0.179768w     80 calls
JK: J2      :       0.37u       0.01s   0.193686w     80 calls
JK: K       :      10.79u       0.28s   5.750901w     46 calls
JK: K1      :       6.28u       0.00s   3.153771w     80 calls
JK: K2      :       4.51u       0.28s   2.596452w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000047w     45 calls
DIISManager::add_entry:       0.39u       0.03s   4.128452w     44 calls
DIISManager::extrapolate:       0.83u       0.14s      13.13w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.83u       0.13s      13.12w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.01s   0.001078w     43 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.007085w     43 calls
HF: Form G  :      51.51u       1.01s      44.21w     11 calls
RKS: Form V :      39.53u       0.24s      37.62w     11 calls
V: D        :       0.00u       0.00s   0.003293w     11 calls
V: USO2AO   :       0.00u       0.01s   0.000735w     11 calls
V: V        :      39.53u       0.23s      37.62w     11 calls
Properties  :      25.28u       0.15s      24.28w   3256 calls
Points      :      18.45u       0.14s      17.74w   3256 calls
Functional  :       7.72u       0.05s   7.347451w   3256 calls
V_XC        :       6.49u       0.03s   5.965626w   3256 calls
LSDA        :       4.89u       0.01s   4.445176w   6512 calls
GGA         :       1.41u       0.01s   1.383157w   3256 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     11 calls
HF: Form F  :       0.00u       0.00s   0.001612w     11 calls
HF: DIIS    :       1.30u       0.17s      17.28w     11 calls
HF: Form C  :       0.14u       0.01s   0.094164w     11 calls
HF: Form D  :       0.00u       0.00s   0.003445w     11 calls

***********************************************************
