
Host: rich133-c34-20-l.pace.gatech.edu

Timers On : Mon Apr 23 21:49:14 2018
Timers Off: Mon Apr 23 21:50:45 2018

Wall Time:       91.00 seconds

V: Grid     :       0.75u       0.02s 0.78225700w      1 call
JK: (A|mn)  :       5.34u       0.00s   2.670917w      6 calls
JK: (A|Q)^-1/2:       1.30u       0.05s   1.015919w      6 calls
JK: (Q|mn)  :       1.61u       0.00s   1.613177w      6 calls
HF: Form H  :       0.00u       0.00s 0.00424000w      1 call
HF: Form S/X:       0.02u       0.00s 0.00911100w      1 call
HF: Guess   :       0.40u       0.02s 0.21125100w      1 call
SAD Guess   :       0.40u       0.02s 0.20868500w      1 call
JK: D       :       0.01u       0.00s   0.004912w     51 calls
JK: USO2AO  :       0.00u       0.00s   0.002348w     51 calls
JK: JK      :      19.00u       1.09s      10.25w     51 calls
JK: J       :       1.19u       0.08s   0.627205w     52 calls
JK: J1      :       0.55u       0.05s   0.299431w     86 calls
JK: J2      :       0.64u       0.03s   0.323858w     86 calls
JK: K       :      17.10u       0.39s   8.941126w     52 calls
JK: K1      :      10.31u       0.00s   5.160490w     86 calls
JK: K2      :       6.78u       0.39s   3.779720w     86 calls
JK: AO2USO  :       0.00u       0.00s   0.000043w     51 calls
DIISManager::add_entry:       0.69u       0.11s   7.412629w     50 calls
DIISManager::extrapolate:       0.43u       0.07s   4.131041w     49 calls
DIISManager::extrapolate: bMatrix setup:       0.41u       0.07s   4.113997w     49 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001419w     49 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s   0.015373w     49 calls
HF: Form G  :      82.13u       1.45s      70.39w     17 calls
RKS: Form V :      63.11u       0.36s      60.13w     17 calls
V: D        :       0.02u       0.00s   0.004757w     17 calls
V: USO2AO   :       0.01u       0.00s   0.001131w     17 calls
V: V        :      63.08u       0.36s      60.12w     17 calls
Properties  :      41.69u       0.23s      39.57w   4879 calls
Points      :      30.06u       0.18s      28.95w   4879 calls
Functional  :      11.39u       0.04s      10.80w   4879 calls
V_XC        :       9.96u       0.08s   9.712333w   4879 calls
LSDA        :       7.83u       0.08s   7.583805w   9758 calls
GGA         :       2.01u       0.00s   1.926654w   4879 calls
V: AO2USO   :       0.00u       0.00s   0.000024w     17 calls
HF: Form F  :       0.00u       0.00s   0.002457w     17 calls
HF: DIIS    :       1.20u       0.18s      11.59w     17 calls
HF: Form C  :       0.23u       0.00s   0.142393w     17 calls
HF: Form D  :       0.00u       0.01s   0.004663w     17 calls

***********************************************************
