
Host: rich133-c34-19-l.pace.gatech.edu

Timers On : Mon Apr 23 21:35:33 2018
Timers Off: Mon Apr 23 21:36:48 2018

Wall Time:       75.00 seconds

V: Grid     :       0.79u       0.03s 0.80938300w      1 call
JK: (A|mn)  :       5.96u       0.00s   2.979676w      6 calls
JK: (A|Q)^-1/2:       1.30u       0.04s   1.021320w      6 calls
JK: (Q|mn)  :       1.44u       0.00s   1.440318w      6 calls
HF: Form H  :       0.00u       0.00s 0.00209500w      1 call
HF: Form S/X:       0.02u       0.01s 0.00859600w      1 call
HF: Guess   :       0.40u       0.02s 0.21485000w      1 call
SAD Guess   :       0.40u       0.02s 0.21253300w      1 call
JK: D       :       0.00u       0.00s   0.004910w     49 calls
JK: USO2AO  :       0.01u       0.00s   0.002106w     49 calls
JK: JK      :      17.87u       0.98s   9.768378w     49 calls
JK: J       :       0.99u       0.09s   0.522729w     50 calls
JK: J1      :       0.48u       0.04s   0.248491w     84 calls
JK: J2      :       0.50u       0.05s   0.270760w     84 calls
JK: K       :      16.22u       0.29s   8.604871w     50 calls
JK: K1      :       9.91u       0.00s   4.959546w     84 calls
JK: K2      :       6.31u       0.29s   3.644465w     84 calls
JK: AO2USO  :       0.00u       0.00s   0.000045w     49 calls
DIISManager::add_entry:       0.54u       0.07s   1.816113w     48 calls
DIISManager::extrapolate:       0.28u       0.03s   1.460221w     47 calls
DIISManager::extrapolate: bMatrix setup:       0.26u       0.03s   1.444974w     47 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001212w     47 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.013755w     47 calls
HF: Form G  :      73.54u       1.35s      62.85w     15 calls
RKS: Form V :      55.66u       0.37s      53.07w     15 calls
V: D        :       0.01u       0.00s   0.004518w     15 calls
V: USO2AO   :       0.00u       0.00s   0.001002w     15 calls
V: V        :      55.64u       0.37s      53.06w     15 calls
Properties  :      36.16u       0.25s      34.24w   4500 calls
Points      :      25.80u       0.18s      24.78w   4500 calls
Functional  :      10.53u       0.03s      10.37w   4500 calls
V_XC        :       8.94u       0.07s   8.414492w   4500 calls
LSDA        :       6.55u       0.06s   6.187845w   9000 calls
GGA         :       2.13u       0.00s   2.029692w   4500 calls
V: AO2USO   :       0.00u       0.00s   0.000028w     15 calls
HF: Form F  :       0.00u       0.00s   0.002204w     15 calls
HF: DIIS    :       0.88u       0.11s   3.320086w     15 calls
HF: Form C  :       0.26u       0.01s   0.137774w     15 calls
HF: Form D  :       0.00u       0.00s   0.004915w     15 calls

***********************************************************
