
Host: rich133-c34-16-l.pace.gatech.edu

Timers On : Mon Apr 23 21:56:39 2018
Timers Off: Mon Apr 23 21:57:34 2018

Wall Time:       55.00 seconds

V: Grid     :       0.68u       0.02s 0.71291000w      1 call
JK: (A|mn)  :       4.81u       0.00s   2.399791w      6 calls
JK: (A|Q)^-1/2:       1.14u       0.06s   0.886748w      6 calls
JK: (Q|mn)  :       1.36u       0.00s   1.361547w      6 calls
HF: Form H  :       0.00u       0.00s 0.55253700w      1 call
HF: Form S/X:       0.02u       0.00s 0.00847400w      1 call
HF: Guess   :       0.36u       0.04s 0.19755100w      1 call
SAD Guess   :       0.36u       0.04s 0.19522200w      1 call
JK: D       :       0.03u       0.00s   0.003272w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001533w     45 calls
JK: JK      :      11.20u       0.71s   6.071526w     45 calls
JK: J       :       0.66u       0.05s   0.362478w     46 calls
JK: J1      :       0.30u       0.03s   0.172654w     80 calls
JK: J2      :       0.36u       0.02s   0.187377w     80 calls
JK: K       :      10.11u       0.23s   5.264503w     46 calls
JK: K1      :       5.67u       0.00s   2.825335w     80 calls
JK: K2      :       4.44u       0.23s   2.438552w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000040w     45 calls
DIISManager::add_entry:       0.20u       0.05s   0.217443w     44 calls
DIISManager::extrapolate:       0.75u       0.09s   5.718575w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.55u       0.06s   2.443225w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000905w     43 calls
DIISManager::extrapolate: form new data:       0.19u       0.03s   3.274255w     43 calls
HF: Form G  :      48.26u       1.01s      41.20w     11 calls
RKS: Form V :      37.03u       0.30s      35.12w     11 calls
V: D        :       0.00u       0.00s   0.003036w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000698w     11 calls
V: V        :      37.02u       0.30s      35.12w     11 calls
Properties  :      24.53u       0.19s      22.92w   3124 calls
Points      :      18.12u       0.14s      17.01w   3124 calls
Functional  :       6.68u       0.06s   6.675952w   3124 calls
V_XC        :       5.77u       0.05s   5.494572w   3124 calls
LSDA        :       4.40u       0.01s   4.208008w   6248 calls
GGA         :       1.26u       0.01s   1.170809w   3124 calls
V: AO2USO   :       0.00u       0.00s   0.000017w     11 calls
HF: Form F  :       0.00u       0.00s   0.001522w     11 calls
HF: DIIS    :       1.00u       0.15s   5.964421w     11 calls
HF: Form C  :       0.14u       0.00s   0.089080w     11 calls
HF: Form D  :       0.00u       0.00s   0.003044w     11 calls

***********************************************************
