
Host: rich133-c34-19-l.pace.gatech.edu

Timers On : Mon Apr 23 21:58:14 2018
Timers Off: Mon Apr 23 21:59:14 2018

Wall Time:       60.00 seconds

V: Grid     :       0.79u       0.02s 0.81622700w      1 call
JK: (A|mn)  :       5.73u       0.00s   2.864026w      6 calls
JK: (A|Q)^-1/2:       1.30u       0.05s   1.011647w      6 calls
JK: (Q|mn)  :       1.54u       0.00s   1.547356w      6 calls
HF: Form H  :       0.01u       0.00s 0.00712200w      1 call
HF: Form S/X:       0.01u       0.01s 0.00961400w      1 call
HF: Guess   :       0.43u       0.02s 0.22254100w      1 call
SAD Guess   :       0.42u       0.02s 0.21991800w      1 call
JK: D       :       0.00u       0.00s   0.003838w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001708w     46 calls
JK: JK      :      13.07u       0.79s   7.206988w     46 calls
JK: J       :       0.73u       0.04s   0.411366w     47 calls
JK: J1      :       0.37u       0.02s   0.195848w     81 calls
JK: J2      :       0.36u       0.02s   0.212771w     81 calls
JK: K       :      11.83u       0.27s   6.294408w     47 calls
JK: K1      :       6.87u       0.00s   3.432267w     81 calls
JK: K2      :       4.96u       0.27s   2.861450w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000040w     46 calls
DIISManager::add_entry:       0.03u       0.01s   0.015549w     45 calls
DIISManager::extrapolate:       0.66u       0.10s   1.858638w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.64u       0.10s   1.848203w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001019w     44 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s   0.009189w     44 calls
HF: Form G  :      56.90u       1.06s      48.93w     12 calls
RKS: Form V :      43.83u       0.27s      41.72w     12 calls
V: D        :       0.01u       0.00s   0.003599w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000785w     12 calls
V: V        :      43.81u       0.27s      41.71w     12 calls
Properties  :      28.26u       0.14s      27.08w   3456 calls
Points      :      20.83u       0.08s      19.80w   3456 calls
Functional  :       8.39u       0.07s   7.972216w   3456 calls
V_XC        :       7.12u       0.06s   6.639631w   3456 calls
LSDA        :       5.19u       0.04s   4.995481w   6912 calls
GGA         :       1.82u       0.01s   1.498110w   3456 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     12 calls
HF: Form F  :       0.01u       0.00s   0.001783w     12 calls
HF: DIIS    :       0.74u       0.11s   1.908198w     12 calls
HF: Form C  :       0.16u       0.00s   0.105777w     12 calls
HF: Form D  :       0.00u       0.00s   0.003793w     12 calls

***********************************************************
