
Host: rich133-c32-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:29:48 2018
Timers Off: Mon Apr 23 21:30:54 2018

Wall Time:       66.00 seconds

V: Grid     :       0.80u       0.03s 0.83156000w      1 call
JK: (A|mn)  :       5.48u       0.00s   2.735257w      6 calls
JK: (A|Q)^-1/2:       1.29u       0.08s   1.053590w      6 calls
JK: (Q|mn)  :       1.61u       0.00s   1.604810w      6 calls
HF: Form H  :       0.00u       0.00s 0.00219700w      1 call
HF: Form S/X:       0.02u       0.00s 0.00899900w      1 call
HF: Guess   :       0.41u       0.04s 0.22266900w      1 call
SAD Guess   :       0.41u       0.04s 0.21998000w      1 call
JK: D       :       0.01u       0.00s   0.004013w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001701w     46 calls
JK: JK      :      14.07u       0.78s   7.735865w     46 calls
JK: J       :       0.84u       0.08s   0.456723w     47 calls
JK: J1      :       0.41u       0.05s   0.218921w     81 calls
JK: J2      :       0.43u       0.03s   0.234742w     81 calls
JK: K       :      12.70u       0.25s   6.781713w     47 calls
JK: K1      :       7.54u       0.00s   3.770982w     81 calls
JK: K2      :       5.16u       0.25s   3.009968w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000050w     46 calls
DIISManager::add_entry:       0.20u       0.03s   0.205431w     45 calls
DIISManager::extrapolate:       0.61u       0.09s   5.104006w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.61u       0.07s   2.366260w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001021w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.02s   2.736482w     44 calls
HF: Form G  :      61.05u       1.03s      52.62w     12 calls
RKS: Form V :      46.97u       0.25s      44.87w     12 calls
V: D        :       0.00u       0.00s   0.003773w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000782w     12 calls
V: V        :      46.97u       0.25s      44.87w     12 calls
Properties  :      31.00u       0.14s      29.19w   3516 calls
Points      :      22.44u       0.13s      21.34w   3516 calls
Functional  :       8.72u       0.07s   8.491192w   3516 calls
V_XC        :       7.20u       0.02s   7.162292w   3516 calls
LSDA        :       5.26u       0.02s   5.364630w   7032 calls
GGA         :       1.73u       0.00s   1.622543w   3516 calls
V: AO2USO   :       0.00u       0.00s   0.000022w     12 calls
HF: Form F  :       0.00u       0.00s   0.001531w     12 calls
HF: DIIS    :       0.88u       0.12s   5.344958w     12 calls
HF: Form C  :       0.19u       0.01s   0.112383w     12 calls
HF: Form D  :       0.00u       0.00s   0.004072w     12 calls

***********************************************************
