
Host: rich133-c34-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:55:41 2018
Timers Off: Mon Apr 23 21:56:55 2018

Wall Time:       74.00 seconds

V: Grid     :       0.81u       0.03s 0.84244100w      1 call
JK: (A|mn)  :       5.87u       0.00s   2.935194w      6 calls
JK: (A|Q)^-1/2:       1.42u       0.04s   1.126954w      6 calls
JK: (Q|mn)  :       1.69u       0.00s   1.681450w      6 calls
HF: Form H  :       0.00u       0.00s 0.00232200w      1 call
HF: Form S/X:       0.02u       0.00s 0.01023000w      1 call
HF: Guess   :       0.46u       0.02s 0.23716300w      1 call
SAD Guess   :       0.46u       0.02s 0.23440100w      1 call
JK: D       :       0.00u       0.00s   0.004504w     48 calls
JK: USO2AO  :       0.00u       0.00s   0.002019w     48 calls
JK: JK      :      17.75u       0.99s   9.793733w     48 calls
JK: J       :       0.96u       0.07s   0.511989w     49 calls
JK: J1      :       0.47u       0.04s   0.242688w     83 calls
JK: J2      :       0.49u       0.03s   0.265895w     83 calls
JK: K       :      16.18u       0.39s   8.699210w     49 calls
JK: K1      :      10.25u       0.02s   5.119784w     83 calls
JK: K2      :       5.93u       0.37s   3.578605w     83 calls
JK: AO2USO  :       0.00u       0.00s   0.000049w     48 calls
DIISManager::add_entry:       0.16u       0.01s   0.168187w     47 calls
DIISManager::extrapolate:       0.93u       0.15s   2.365488w     46 calls
DIISManager::extrapolate: bMatrix setup:       0.91u       0.13s   2.352814w     46 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001185w     46 calls
DIISManager::extrapolate: form new data:       0.02u       0.02s   0.011239w     46 calls
HF: Form G  :      73.38u       1.41s      63.05w     14 calls
RKS: Form V :      55.63u       0.42s      53.25w     14 calls
V: D        :       0.04u       0.00s   0.004483w     14 calls
V: USO2AO   :       0.00u       0.00s   0.000960w     14 calls
V: V        :      55.58u       0.42s      53.24w     14 calls
Properties  :      35.78u       0.20s      34.44w   4214 calls
Points      :      25.91u       0.15s      25.01w   4214 calls
Functional  :      10.61u       0.06s      10.00w   4214 calls
V_XC        :       9.15u       0.15s   8.765317w   4214 calls
LSDA        :       6.81u       0.06s   6.542005w   8428 calls
GGA         :       2.10u       0.05s   2.023561w   4214 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     14 calls
HF: Form F  :       0.01u       0.00s   0.002072w     14 calls
HF: DIIS    :       1.20u       0.17s   2.576209w     14 calls
HF: Form C  :       0.18u       0.00s   0.132220w     14 calls
HF: Form D  :       0.00u       0.00s   0.004617w     14 calls

***********************************************************
