
Host: rich133-c32-21-l.pace.gatech.edu

Timers On : Mon Apr 23 22:05:18 2018
Timers Off: Mon Apr 23 22:06:19 2018

Wall Time:       61.00 seconds

V: Grid     :       0.80u       0.02s 0.81495800w      1 call
JK: (A|mn)  :       5.43u       0.00s   2.716734w      6 calls
JK: (A|Q)^-1/2:       1.31u       0.08s   1.051789w      6 calls
JK: (Q|mn)  :       1.62u       0.00s   1.612413w      6 calls
HF: Form H  :       0.00u       0.00s 0.03859500w      1 call
HF: Form S/X:       0.02u       0.00s 0.00876300w      1 call
HF: Guess   :       0.41u       0.03s 0.21944000w      1 call
SAD Guess   :       0.41u       0.03s 0.21683600w      1 call
JK: D       :       0.01u       0.00s   0.003916w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001667w     46 calls
JK: JK      :      12.67u       1.05s   7.175558w     46 calls
JK: J       :       0.82u       0.07s   0.428881w     47 calls
JK: J1      :       0.39u       0.04s   0.205108w     81 calls
JK: J2      :       0.43u       0.03s   0.220998w     81 calls
JK: K       :      11.24u       0.34s   6.116289w     47 calls
JK: K1      :       6.14u       0.01s   3.074420w     81 calls
JK: K2      :       5.10u       0.33s   3.041146w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000039w     46 calls
DIISManager::add_entry:       0.36u       0.05s   0.696328w     45 calls
DIISManager::extrapolate:       0.65u       0.10s   1.640862w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.53u       0.06s   1.489883w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001110w     44 calls
DIISManager::extrapolate: form new data:       0.12u       0.04s   0.149628w     44 calls
HF: Form G  :      56.63u       1.36s      49.10w     12 calls
RKS: Form V :      43.95u       0.31s      41.92w     12 calls
V: D        :       0.00u       0.00s   0.003657w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000770w     12 calls
V: V        :      43.95u       0.31s      41.91w     12 calls
Properties  :      28.36u       0.23s      27.20w   3504 calls
Points      :      21.33u       0.17s      20.33w   3504 calls
Functional  :       8.57u       0.03s   8.430272w   3504 calls
V_XC        :       6.98u       0.05s   6.257790w   3504 calls
LSDA        :       5.19u       0.05s   4.883651w   7008 calls
GGA         :       1.51u       0.00s   1.234799w   3504 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     12 calls
HF: Form F  :       0.00u       0.00s   0.001637w     12 calls
HF: DIIS    :       1.07u       0.15s   2.372131w     12 calls
HF: Form C  :       0.16u       0.00s   0.110030w     12 calls
HF: Form D  :       0.01u       0.00s   0.003913w     12 calls

***********************************************************
