
Host: rich133-c32-18-l.pace.gatech.edu

Timers On : Mon Apr 23 22:05:19 2018
Timers Off: Mon Apr 23 22:06:23 2018

Wall Time:       64.00 seconds

V: Grid     :       0.80u       0.03s 0.83300800w      1 call
JK: (A|mn)  :       5.41u       0.00s   2.698984w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.06s   1.058106w      6 calls
JK: (Q|mn)  :       1.57u       0.00s   1.575874w      6 calls
HF: Form H  :       0.01u       0.00s 0.28929200w      1 call
HF: Form S/X:       0.01u       0.00s 0.00909400w      1 call
HF: Guess   :       0.42u       0.02s 0.22157900w      1 call
SAD Guess   :       0.41u       0.02s 0.21887800w      1 call
JK: D       :       0.01u       0.00s   0.003915w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001684w     46 calls
JK: JK      :      14.07u       0.77s   7.742366w     46 calls
JK: J       :       0.83u       0.05s   0.440937w     47 calls
JK: J1      :       0.38u       0.04s   0.210615w     81 calls
JK: J2      :       0.44u       0.01s   0.227503w     81 calls
JK: K       :      12.72u       0.27s   6.811523w     47 calls
JK: K1      :       7.62u       0.00s   3.803776w     81 calls
JK: K2      :       5.10u       0.27s   3.007010w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000043w     46 calls
DIISManager::add_entry:       0.18u       0.02s   0.443196w     45 calls
DIISManager::extrapolate:       0.68u       0.12s   2.967769w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.67u       0.11s   2.956786w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001060w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.009703w     44 calls
HF: Form G  :      61.47u       1.08s      53.06w     12 calls
RKS: Form V :      47.38u       0.31s      45.31w     12 calls
V: D        :       0.02u       0.00s   0.003695w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000782w     12 calls
V: V        :      47.36u       0.31s      45.30w     12 calls
Properties  :      31.16u       0.23s      29.45w   3528 calls
Points      :      22.61u       0.16s      21.47w   3528 calls
Functional  :       8.82u       0.03s   8.604374w   3528 calls
V_XC        :       7.35u       0.04s   7.217830w   3528 calls
LSDA        :       5.61u       0.04s   5.360566w   7056 calls
GGA         :       1.55u       0.00s   1.686026w   3528 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     12 calls
HF: Form F  :       0.01u       0.00s   0.001610w     12 calls
HF: DIIS    :       0.94u       0.14s   3.446515w     12 calls
HF: Form C  :       0.19u       0.01s   0.111453w     12 calls
HF: Form D  :       0.00u       0.00s   0.004116w     12 calls

***********************************************************
