
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 22:08:54 2018
Timers Off: Mon Apr 23 22:09:56 2018

Wall Time:       62.00 seconds

V: Grid     :       0.77u       0.03s 0.80944100w      1 call
JK: (A|mn)  :       5.39u       0.01s   2.697354w      6 calls
JK: (A|Q)^-1/2:       1.26u       0.06s   1.010418w      6 calls
JK: (Q|mn)  :       1.46u       0.00s   1.462221w      6 calls
HF: Form H  :       0.00u       0.01s 0.00357400w      1 call
HF: Form S/X:       0.02u       0.00s 0.00855700w      1 call
HF: Guess   :       0.40u       0.03s 0.21464200w      1 call
SAD Guess   :       0.40u       0.03s 0.21214100w      1 call
JK: D       :       0.01u       0.00s   0.004087w     47 calls
JK: USO2AO  :       0.02u       0.00s   0.001890w     47 calls
JK: JK      :      14.32u       0.94s   7.901175w     47 calls
JK: J       :       0.82u       0.04s   0.439923w     48 calls
JK: J1      :       0.39u       0.01s   0.209943w     82 calls
JK: J2      :       0.43u       0.02s   0.226982w     82 calls
JK: K       :      12.93u       0.37s   6.921693w     48 calls
JK: K1      :       7.60u       0.00s   3.795737w     82 calls
JK: K2      :       5.33u       0.37s   3.125191w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000053w     47 calls
DIISManager::add_entry:       0.19u       0.02s   0.187303w     46 calls
DIISManager::extrapolate:       0.43u       0.07s   0.923810w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.43u       0.06s   0.913011w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001238w     45 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.009293w     45 calls
HF: Form G  :      61.14u       1.30s      52.55w     13 calls
RKS: Form V :      46.80u       0.36s      44.64w     13 calls
V: D        :       0.00u       0.00s   0.003895w     13 calls
V: USO2AO   :       0.01u       0.00s   0.000889w     13 calls
V: V        :      46.79u       0.36s      44.64w     13 calls
Properties  :      30.71u       0.24s      28.83w   3861 calls
Points      :      22.17u       0.19s      21.04w   3861 calls
Functional  :       9.07u       0.07s   8.809473w   3861 calls
V_XC        :       6.99u       0.03s   6.970636w   3861 calls
LSDA        :       5.45u       0.02s   5.195177w   7722 calls
GGA         :       1.36u       0.00s   1.611160w   3861 calls
V: AO2USO   :       0.00u       0.00s   0.000023w     13 calls
HF: Form F  :       0.01u       0.00s   0.001921w     13 calls
HF: DIIS    :       0.67u       0.09s   1.148473w     13 calls
HF: Form C  :       0.20u       0.02s   0.119016w     13 calls
HF: Form D  :       0.00u       0.00s   0.004150w     13 calls

***********************************************************
