
Host: rich133-c32-25-l.pace.gatech.edu

Timers On : Mon Apr 23 21:59:27 2018
Timers Off: Mon Apr 23 22:00:30 2018

Wall Time:       63.00 seconds

V: Grid     :       0.80u       0.03s 0.83057900w      1 call
JK: (A|mn)  :       5.48u       0.00s   2.741131w      6 calls
JK: (A|Q)^-1/2:       1.36u       0.05s   1.098383w      6 calls
JK: (Q|mn)  :       1.59u       0.00s   1.581905w      6 calls
HF: Form H  :       0.00u       0.00s 0.23704300w      1 call
HF: Form S/X:       0.02u       0.00s 0.00882200w      1 call
HF: Guess   :       0.40u       0.03s 0.21876400w      1 call
SAD Guess   :       0.40u       0.03s 0.21616800w      1 call
JK: D       :       0.00u       0.00s   0.003860w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001693w     46 calls
JK: JK      :      13.91u       0.80s   7.655167w     46 calls
JK: J       :       0.90u       0.06s   0.471331w     47 calls
JK: J1      :       0.41u       0.01s   0.225001w     81 calls
JK: J2      :       0.49u       0.05s   0.243336w     81 calls
JK: K       :      12.47u       0.28s   6.687708w     47 calls
JK: K1      :       7.35u       0.00s   3.678222w     81 calls
JK: K2      :       5.12u       0.28s   3.008753w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000047w     46 calls
DIISManager::add_entry:       0.18u       0.04s   0.268981w     45 calls
DIISManager::extrapolate:       0.77u       0.10s   2.466139w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.55u       0.07s   2.245568w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000998w     44 calls
DIISManager::extrapolate: form new data:       0.22u       0.03s   0.219350w     44 calls
HF: Form G  :      59.99u       1.03s      51.62w     12 calls
RKS: Form V :      46.08u       0.23s      43.96w     12 calls
V: D        :       0.01u       0.00s   0.003652w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000772w     12 calls
V: V        :      46.07u       0.23s      43.96w     12 calls
Properties  :      30.13u       0.17s      28.66w   3480 calls
Points      :      22.19u       0.16s      21.09w   3480 calls
Functional  :       8.69u       0.02s   8.398338w   3480 calls
V_XC        :       7.22u       0.04s   6.869083w   3480 calls
LSDA        :       5.47u       0.04s   5.162436w   6960 calls
GGA         :       1.59u       0.00s   1.542950w   3480 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     12 calls
HF: Form F  :       0.00u       0.00s   0.001793w     12 calls
HF: DIIS    :       0.99u       0.15s   2.770554w     12 calls
HF: Form C  :       0.15u       0.00s   0.110839w     12 calls
HF: Form D  :       0.02u       0.00s   0.003881w     12 calls

***********************************************************
