
Host: rich133-c34-21-l.pace.gatech.edu

Timers On : Mon Apr 23 22:04:05 2018
Timers Off: Mon Apr 23 22:05:06 2018

Wall Time:       61.00 seconds

V: Grid     :       0.80u       0.02s 0.82606000w      1 call
JK: (A|mn)  :       5.75u       0.00s   2.870066w      6 calls
JK: (A|Q)^-1/2:       1.27u       0.05s   1.003816w      6 calls
JK: (Q|mn)  :       1.47u       0.00s   1.467298w      6 calls
HF: Form H  :       0.00u       0.00s 0.00279900w      1 call
HF: Form S/X:       0.01u       0.00s 0.01004600w      1 call
HF: Guess   :       0.45u       0.03s 0.23499800w      1 call
SAD Guess   :       0.44u       0.03s 0.23223100w      1 call
JK: D       :       0.01u       0.00s   0.003953w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001748w     46 calls
JK: JK      :      14.22u       0.79s   7.833562w     46 calls
JK: J       :       0.81u       0.06s   0.413967w     47 calls
JK: J1      :       0.41u       0.04s   0.197096w     81 calls
JK: J2      :       0.39u       0.02s   0.214032w     81 calls
JK: K       :      12.91u       0.29s   6.921288w     47 calls
JK: K1      :       7.76u       0.00s   3.884683w     81 calls
JK: K2      :       5.15u       0.29s   3.035898w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000048w     46 calls
DIISManager::add_entry:       0.00u       0.01s   0.012688w     45 calls
DIISManager::extrapolate:       0.70u       0.10s   1.817039w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.69u       0.10s   1.806858w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001061w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.008879w     44 calls
HF: Form G  :      59.34u       1.12s      50.93w     12 calls
RKS: Form V :      45.12u       0.33s      43.09w     12 calls
V: D        :       0.00u       0.00s   0.003751w     12 calls
V: USO2AO   :       0.01u       0.00s   0.000817w     12 calls
V: V        :      45.11u       0.33s      43.09w     12 calls
Properties  :      29.10u       0.21s      27.77w   3516 calls
Points      :      21.02u       0.18s      20.25w   3516 calls
Functional  :       9.09u       0.06s   8.461875w   3516 calls
V_XC        :       6.90u       0.06s   6.833115w   3516 calls
LSDA        :       5.37u       0.03s   5.133206w   7032 calls
GGA         :       1.33u       0.01s   1.543728w   3516 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     12 calls
HF: Form F  :       0.00u       0.00s   0.001721w     12 calls
HF: DIIS    :       0.80u       0.11s   1.865078w     12 calls
HF: Form C  :       0.18u       0.00s   0.114713w     12 calls
HF: Form D  :       0.00u       0.00s   0.003951w     12 calls

***********************************************************
