
Host: rich133-c34-23-l.pace.gatech.edu

Timers On : Mon Apr 23 21:30:43 2018
Timers Off: Mon Apr 23 21:31:40 2018

Wall Time:       57.00 seconds

V: Grid     :       0.80u       0.03s 0.82827900w      1 call
JK: (A|mn)  :       5.91u       0.01s   2.955637w      6 calls
JK: (A|Q)^-1/2:       1.30u       0.04s   1.031462w      6 calls
JK: (Q|mn)  :       1.52u       0.00s   1.528257w      6 calls
HF: Form H  :       0.00u       0.00s 0.00229600w      1 call
HF: Form S/X:       0.01u       0.00s 0.00883000w      1 call
HF: Guess   :       0.43u       0.04s 0.22907400w      1 call
SAD Guess   :       0.42u       0.04s 0.22636100w      1 call
JK: D       :       0.00u       0.00s   0.003737w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001608w     45 calls
JK: JK      :      13.44u       0.77s   7.393505w     45 calls
JK: J       :       0.75u       0.02s   0.393812w     46 calls
JK: J1      :       0.34u       0.02s   0.187186w     80 calls
JK: J2      :       0.41u       0.00s   0.203926w     80 calls
JK: K       :      12.20u       0.29s   6.524287w     46 calls
JK: K1      :       7.46u       0.00s   3.735258w     80 calls
JK: K2      :       4.74u       0.29s   2.788324w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000056w     45 calls
DIISManager::add_entry:       0.03u       0.01s   0.039021w     44 calls
DIISManager::extrapolate:       0.56u       0.09s   1.580970w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.56u       0.08s   1.572335w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001052w     43 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.007335w     43 calls
HF: Form G  :      54.90u       1.09s      46.94w     11 calls
RKS: Form V :      41.46u       0.32s      39.54w     11 calls
V: D        :       0.01u       0.00s   0.003415w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000764w     11 calls
V: V        :      41.45u       0.32s      39.54w     11 calls
Properties  :      26.82u       0.20s      25.49w   3190 calls
Points      :      19.73u       0.15s      18.43w   3190 calls
Functional  :       7.83u       0.04s   7.594185w   3190 calls
V_XC        :       6.71u       0.08s   6.423346w   3190 calls
LSDA        :       4.71u       0.05s   4.686608w   6380 calls
GGA         :       1.86u       0.02s   1.593233w   3190 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     11 calls
HF: Form F  :       0.00u       0.00s   0.001670w     11 calls
HF: DIIS    :       0.68u       0.11s   1.652831w     11 calls
HF: Form C  :       0.18u       0.00s   0.101829w     11 calls
HF: Form D  :       0.00u       0.00s   0.003773w     11 calls

***********************************************************
