
Host: rich133-c34-20-l.pace.gatech.edu

Timers On : Mon Apr 23 21:40:46 2018
Timers Off: Mon Apr 23 21:41:49 2018

Wall Time:       63.00 seconds

V: Grid     :       0.76u       0.02s 0.77871000w      1 call
JK: (A|mn)  :       5.64u       0.00s   2.823673w      6 calls
JK: (A|Q)^-1/2:       1.25u       0.04s   0.965112w      6 calls
JK: (Q|mn)  :       1.53u       0.00s   1.532847w      6 calls
HF: Form H  :       0.00u       0.00s 0.00189300w      1 call
HF: Form S/X:       0.02u       0.00s 0.01002200w      1 call
HF: Guess   :       0.44u       0.02s 0.23035300w      1 call
SAD Guess   :       0.43u       0.02s 0.22744800w      1 call
JK: D       :       0.00u       0.00s   0.003902w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001741w     46 calls
JK: JK      :      14.31u       0.85s   7.826622w     46 calls
JK: J       :       0.79u       0.04s   0.437617w     47 calls
JK: J1      :       0.39u       0.03s   0.208308w     81 calls
JK: J2      :       0.40u       0.01s   0.226299w     81 calls
JK: K       :      13.01u       0.30s   6.884225w     47 calls
JK: K1      :       7.97u       0.00s   3.973826w     81 calls
JK: K2      :       5.04u       0.30s   2.909662w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000044w     46 calls
DIISManager::add_entry:       0.25u       0.04s   0.282184w     45 calls
DIISManager::extrapolate:       0.82u       0.09s   2.090099w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.82u       0.09s   2.080471w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001075w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.008316w     44 calls
HF: Form G  :      60.78u       1.12s      52.19w     12 calls
RKS: Form V :      46.46u       0.27s      44.36w     12 calls
V: D        :       0.03u       0.00s   0.003581w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000807w     12 calls
V: V        :      46.43u       0.27s      44.35w     12 calls
Properties  :      30.33u       0.18s      28.90w   3576 calls
Points      :      22.06u       0.15s      20.95w   3576 calls
Functional  :       8.43u       0.02s   8.098550w   3576 calls
V_XC        :       7.65u       0.06s   7.327984w   3576 calls
LSDA        :       6.08u       0.04s   5.556104w   7152 calls
GGA         :       1.49u       0.00s   1.602384w   3576 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     12 calls
HF: Form F  :       0.00u       0.00s   0.001756w     12 calls
HF: DIIS    :       1.09u       0.14s   2.406969w     12 calls
HF: Form C  :       0.16u       0.00s   0.107544w     12 calls
HF: Form D  :       0.01u       0.00s   0.003650w     12 calls

***********************************************************
