
Host: rich133-c34-20-l.pace.gatech.edu

Timers On : Mon Apr 23 21:52:32 2018
Timers Off: Mon Apr 23 21:53:38 2018

Wall Time:       66.00 seconds

V: Grid     :       0.74u       0.03s 0.75788300w      1 call
JK: (A|mn)  :       5.53u       0.00s   2.765562w      6 calls
JK: (A|Q)^-1/2:       1.26u       0.07s   0.991042w      6 calls
JK: (Q|mn)  :       1.54u       0.00s   1.524658w      6 calls
HF: Form H  :       0.00u       0.00s 0.00225400w      1 call
HF: Form S/X:       0.02u       0.00s 0.01035200w      1 call
HF: Guess   :       0.43u       0.03s 0.22764700w      1 call
SAD Guess   :       0.43u       0.03s 0.22482200w      1 call
JK: D       :       0.00u       0.00s   0.004152w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001850w     47 calls
JK: JK      :      15.06u       0.87s   8.224210w     47 calls
JK: J       :       0.86u       0.05s   0.456993w     48 calls
JK: J1      :       0.41u       0.04s   0.217543w     82 calls
JK: J2      :       0.45u       0.01s   0.236340w     82 calls
JK: K       :      13.66u       0.30s   7.233395w     48 calls
JK: K1      :       8.26u       0.00s   4.136153w     82 calls
JK: K2      :       5.40u       0.30s   3.096491w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000043w     47 calls
DIISManager::add_entry:       0.17u       0.04s   0.994260w     46 calls
DIISManager::extrapolate:       0.74u       0.10s   1.172768w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.71u       0.09s   1.161701w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001180w     45 calls
DIISManager::extrapolate: form new data:       0.03u       0.01s   0.009656w     45 calls
HF: Form G  :      65.11u       1.19s      56.03w     13 calls
RKS: Form V :      50.05u       0.32s      47.80w     13 calls
V: D        :       0.01u       0.00s   0.003806w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000867w     13 calls
V: V        :      50.03u       0.32s      47.80w     13 calls
Properties  :      32.66u       0.17s      31.26w   3705 calls
Points      :      23.63u       0.10s      22.72w   3705 calls
Functional  :       9.07u       0.09s   8.727564w   3705 calls
V_XC        :       8.24u       0.05s   7.782699w   3705 calls
LSDA        :       6.28u       0.04s   5.918519w   7410 calls
GGA         :       1.78u       0.01s   1.697803w   3705 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     13 calls
HF: Form F  :       0.01u       0.00s   0.001887w     13 calls
HF: DIIS    :       0.97u       0.15s   2.202975w     13 calls
HF: Form C  :       0.15u       0.01s   0.114037w     13 calls
HF: Form D  :       0.02u       0.00s   0.004064w     13 calls

***********************************************************
