
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 22:01:45 2018
Timers Off: Mon Apr 23 22:02:44 2018

Wall Time:       59.00 seconds

V: Grid     :       0.73u       0.03s 0.75939300w      1 call
JK: (A|mn)  :       5.38u       0.02s   2.686980w      6 calls
JK: (A|Q)^-1/2:       1.24u       0.05s   0.979748w      6 calls
JK: (Q|mn)  :       1.44u       0.00s   1.438778w      6 calls
HF: Form H  :       0.00u       0.00s 0.00410900w      1 call
HF: Form S/X:       0.02u       0.00s 0.00964800w      1 call
HF: Guess   :       0.40u       0.04s 0.21933300w      1 call
SAD Guess   :       0.39u       0.04s 0.21674100w      1 call
JK: D       :       0.00u       0.00s   0.003711w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001705w     46 calls
JK: JK      :      12.90u       0.81s   7.062312w     46 calls
JK: J       :       0.75u       0.03s   0.402352w     47 calls
JK: J1      :       0.36u       0.01s   0.191378w     81 calls
JK: J2      :       0.39u       0.02s   0.208237w     81 calls
JK: K       :      11.63u       0.31s   6.164518w     47 calls
JK: K1      :       6.72u       0.00s   3.364746w     81 calls
JK: K2      :       4.91u       0.31s   2.799071w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000051w     46 calls
DIISManager::add_entry:       0.18u       0.02s   0.355310w     45 calls
DIISManager::extrapolate:       0.90u       0.10s   3.758711w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.89u       0.10s   3.749129w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001056w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.008297w     44 calls
HF: Form G  :      54.65u       1.14s      46.79w     12 calls
RKS: Form V :      41.75u       0.33s      39.72w     12 calls
V: D        :       0.01u       0.00s   0.003475w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000783w     12 calls
V: V        :      41.74u       0.33s      39.72w     12 calls
Properties  :      27.18u       0.21s      25.77w   3492 calls
Points      :      20.26u       0.17s      19.02w   3492 calls
Functional  :       8.03u       0.04s   7.754111w   3492 calls
V_XC        :       6.49u       0.07s   6.168852w   3492 calls
LSDA        :       4.93u       0.06s   4.685845w   6984 calls
GGA         :       1.39u       0.00s   1.351386w   3492 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     12 calls
HF: Form F  :       0.00u       0.00s   0.001754w     12 calls
HF: DIIS    :       1.13u       0.13s   4.147171w     12 calls
HF: Form C  :       0.13u       0.01s   0.105156w     12 calls
HF: Form D  :       0.01u       0.00s   0.003630w     12 calls

***********************************************************
