
Host: rich133-c36-14-l.pace.gatech.edu

Timers On : Mon Apr 23 22:05:49 2018
Timers Off: Mon Apr 23 22:06:51 2018

Wall Time:       62.00 seconds

V: Grid     :       0.79u       0.03s 0.81901700w      1 call
JK: (A|mn)  :       5.36u       0.00s   2.673247w      6 calls
JK: (A|Q)^-1/2:       1.30u       0.05s   1.018499w      6 calls
JK: (Q|mn)  :       1.52u       0.00s   1.523991w      6 calls
HF: Form H  :       0.00u       0.00s 0.00200900w      1 call
HF: Form S/X:       0.02u       0.00s 0.00885300w      1 call
HF: Guess   :       0.41u       0.02s 0.21728200w      1 call
SAD Guess   :       0.41u       0.02s 0.21462000w      1 call
JK: D       :       0.00u       0.00s   0.004170w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001800w     47 calls
JK: JK      :      14.46u       1.02s   8.065479w     47 calls
JK: J       :       1.16u       0.06s   0.615849w     48 calls
JK: J1      :       0.55u       0.04s   0.294583w     82 calls
JK: J2      :       0.61u       0.02s   0.318329w     82 calls
JK: K       :      12.56u       0.29s   6.740704w     48 calls
JK: K1      :       7.05u       0.01s   3.526073w     82 calls
JK: K2      :       5.51u       0.28s   3.213791w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000053w     47 calls
DIISManager::add_entry:       0.20u       0.01s   0.238453w     46 calls
DIISManager::extrapolate:       0.58u       0.08s   0.811500w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.55u       0.07s   0.800532w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001181w     45 calls
DIISManager::extrapolate: form new data:       0.03u       0.01s   0.009550w     45 calls
HF: Form G  :      61.19u       1.39s      52.59w     13 calls
RKS: Form V :      46.73u       0.37s      44.52w     13 calls
V: D        :       0.01u       0.00s   0.004123w     13 calls
V: USO2AO   :       0.00u       0.00s   0.001099w     13 calls
V: V        :      46.72u       0.37s      44.51w     13 calls
Properties  :      30.69u       0.23s      28.99w   3796 calls
Points      :      22.92u       0.18s      21.51w   3796 calls
Functional  :       9.10u       0.07s   8.866907w   3796 calls
V_XC        :       6.87u       0.06s   6.622765w   3796 calls
LSDA        :       4.94u       0.02s   4.942248w   7592 calls
GGA         :       1.72u       0.02s   1.516053w   3796 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     13 calls
HF: Form F  :       0.00u       0.00s   0.001911w     13 calls
HF: DIIS    :       0.84u       0.09s   1.087266w     13 calls
HF: Form C  :       0.18u       0.00s   0.118972w     13 calls
HF: Form D  :       0.01u       0.00s   0.003958w     13 calls

***********************************************************
