
Host: rich133-c32-31-l.pace.gatech.edu

Timers On : Mon Apr 23 21:54:52 2018
Timers Off: Mon Apr 23 21:56:06 2018

Wall Time:       74.00 seconds

V: Grid     :       0.81u       0.03s 0.83621800w      1 call
JK: (A|mn)  :       5.51u       0.00s   2.747477w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.04s   1.072105w      6 calls
JK: (Q|mn)  :       1.63u       0.00s   1.631357w      6 calls
HF: Form H  :       0.01u       0.00s 0.00345100w      1 call
HF: Form S/X:       0.01u       0.00s 0.00965300w      1 call
HF: Guess   :       0.42u       0.03s 0.22090500w      1 call
SAD Guess   :       0.41u       0.03s 0.21826100w      1 call
JK: D       :       0.01u       0.00s   0.003928w     46 calls
JK: USO2AO  :       0.01u       0.00s   0.001699w     46 calls
JK: JK      :      14.73u       0.81s   8.094324w     46 calls
JK: J       :       0.88u       0.05s   0.481421w     47 calls
JK: J1      :       0.41u       0.02s   0.228323w     81 calls
JK: J2      :       0.46u       0.03s   0.250161w     81 calls
JK: K       :      13.35u       0.29s   7.125062w     47 calls
JK: K1      :       8.20u       0.01s   4.101776w     81 calls
JK: K2      :       5.14u       0.28s   3.022545w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000037w     46 calls
DIISManager::add_entry:       0.53u       0.04s   2.583799w     45 calls
DIISManager::extrapolate:       0.74u       0.07s   7.303914w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.73u       0.05s   3.882122w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001044w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.02s   3.420523w     44 calls
HF: Form G  :      63.01u       1.15s      54.36w     12 calls
RKS: Form V :      48.27u       0.34s      46.25w     12 calls
V: D        :       0.01u       0.00s   0.003662w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000778w     12 calls
V: V        :      48.26u       0.34s      46.25w     12 calls
Properties  :      31.40u       0.21s      30.15w   3552 calls
Points      :      22.90u       0.12s      21.98w   3552 calls
Functional  :       9.05u       0.04s   8.597779w   3552 calls
V_XC        :       7.77u       0.09s   7.478041w   3552 calls
LSDA        :       5.90u       0.04s   5.601341w   7104 calls
GGA         :       1.72u       0.05s   1.697119w   3552 calls
V: AO2USO   :       0.00u       0.00s   0.000017w     12 calls
HF: Form F  :       0.00u       0.00s   0.001598w     12 calls
HF: DIIS    :       1.37u       0.11s   9.923290w     12 calls
HF: Form C  :       0.15u       0.00s   0.112530w     12 calls
HF: Form D  :       0.01u       0.00s   0.003833w     12 calls

***********************************************************
