
Host: rich133-c32-18-l.pace.gatech.edu

Timers On : Mon Apr 23 21:39:31 2018
Timers Off: Mon Apr 23 21:40:45 2018

Wall Time:       74.00 seconds

V: Grid     :       0.81u       0.02s 0.83221300w      1 call
JK: (A|mn)  :       5.51u       0.00s   2.744388w      6 calls
JK: (A|Q)^-1/2:       1.31u       0.05s   1.057876w      6 calls
JK: (Q|mn)  :       1.72u       0.00s   1.724215w      6 calls
HF: Form H  :       0.00u       0.00s 0.01270700w      1 call
HF: Form S/X:       0.02u       0.00s 0.00985200w      1 call
HF: Guess   :       0.41u       0.04s 0.22006800w      1 call
SAD Guess   :       0.41u       0.04s 0.21741400w      1 call
JK: D       :       0.01u       0.01s   0.004254w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001805w     47 calls
JK: JK      :      16.53u       0.84s   8.996350w     47 calls
JK: J       :       1.00u       0.05s   0.529812w     48 calls
JK: J1      :       0.50u       0.01s   0.254047w     82 calls
JK: J2      :       0.49u       0.04s   0.272528w     82 calls
JK: K       :      15.00u       0.28s   7.934518w     48 calls
JK: K1      :       9.40u       0.01s   4.681521w     82 calls
JK: K2      :       5.60u       0.27s   3.252212w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000050w     47 calls
DIISManager::add_entry:       0.14u       0.02s   0.151825w     46 calls
DIISManager::extrapolate:       1.03u       0.14s   2.332723w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.99u       0.14s   2.280037w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001106w     45 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s   0.051338w     45 calls
HF: Form G  :      72.85u       1.23s      63.03w     13 calls
RKS: Form V :      56.30u       0.38s      54.02w     13 calls
V: D        :       0.01u       0.00s   0.003996w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000878w     13 calls
V: V        :      56.29u       0.38s      54.02w     13 calls
Properties  :      37.22u       0.28s      35.75w   3692 calls
Points      :      27.18u       0.19s      25.87w   3692 calls
Functional  :       9.67u       0.02s   9.249369w   3692 calls
V_XC        :       9.32u       0.06s   8.983468w   3692 calls
LSDA        :       7.01u       0.03s   6.850081w   7384 calls
GGA         :       2.09u       0.02s   1.922550w   3692 calls
V: AO2USO   :       0.00u       0.00s   0.000023w     13 calls
HF: Form F  :       0.00u       0.00s   0.001727w     13 calls
HF: DIIS    :       1.24u       0.16s   2.522965w     13 calls
HF: Form C  :       0.19u       0.01s   0.122218w     13 calls
HF: Form D  :       0.00u       0.00s   0.004272w     13 calls

***********************************************************
